[-0.0384257,1.16705568],[-0.2313294,1.33117288],[-0.1994112,1.34603123],
[0.94298109,0.18505396],[-0.0808800,1.61280611],[-0.0489618,1.62766446],
[-0.0170436,1.64252281],[-0.2149054,1.25417963],[-0.1829872,1.26903797],
[0.92748682,0.09320236],[0.95940502,0.10806071],[-0.0644561,1.53581285],
[-0.0325379,1.55067120],[-0.0006197,1.56552955],[0.11791137,1.83230443],
[-0.2892779,1.68507171],[-0.2573597,1.69993006],[-0.2254415,1.71478841],
[-0.1984815,1.17718637],[-0.1069104,1.98156329],[-0.0749922,1.99642164],
[0.50821196,2.14095284],[0.94391075,0.01620910],[0.97582894,0.03106745],
[0.13588472,0.02093676],[0.16780291,0.03579511],[-0.0480322,1.45881960],
[0.75100712,0.18032631],[-0.2728540,1.60807846],[-0.2409358,1.62293680],
[-0.2090176,1.63779515],[-0.0904865,1.90457003],[-0.0585683,1.91942838],
[0.52463588,2.06395958],[-0.2514719,2.08354559],[-0.2564301,1.53108520],
[-0.0086767,0.12291905],[-0.2245119,1.54594355],[-0.1925937,1.56080189],
[-0.0740625,1.82757678],[-0.0421444,1.84243512],[0.88596219,0.37010793],
[-0.2988844,1.97683563],[-0.2669662,1.99169398],[-0.2350480,2.00655233],
[-0.2400061,1.45409194],[0.00774713,0.04592580],[0.90238611,0.29311467],
[0.12627827,0.31270068],[0.70948249,0.45723188],[0.74140068,0.47209023],
[-0.2824604,1.89984238],[-0.2505422,1.91470072],[-0.2186241,1.92955907],
[-0.4434459,2.07881793],[0.91881004,0.21612142],[0.14270220,0.23570742],
[0.72590641,0.38023862],[-0.0502014,0.39982463],[-0.2660365,1.82284912],
[-0.2341183,1.83770747],[-0.0836690,2.11934070],[-0.4270220,2.00182467],
[0.15912612,0.15871416],[0.74233033,0.30324537],[-0.0656956,0.30797302],
[-0.0337775,0.32283137],[0.69987604,0.74899580],[0.73179423,0.76385415],
[0.75875426,0.22625211],[-0.0492717,0.23097977],[0.53393244,0.37551097],
[0.87728540,0.49302699],[-0.2756430,2.11461304],[0.68438177,0.65714420],
[0.71629996,0.67200254],[-0.0917260,0.67673020],[-0.0328478,0.15398651],
[0.55035636,0.29851771],[0.70080570,0.58015094],[0.73272389,0.59500929],
[-0.0753021,0.59973694],[0.50790207,0.74426814],[0.56678029,0.22152445],
[0.65835140,1.02590137],[0.69026960,1.04075972],[0.71722962,0.50315768],
[-0.4676169,2.10988538],[-0.4356987,2.12474373],[0.49240780,0.65241654],
[0.52432599,0.66727489],[0.67477533,0.94890812],[0.70669352,0.96376646],
[0.51378989,1.12788367],[0.50883173,0.57542328],[0.54074992,0.59028163],
[0.31592810,0.73954049],[0.65928106,0.85705651],[0.69119925,0.87191486],
[0.72311744,0.88677321],[0.46637744,1.02117372],[0.49829563,1.03603206],
[0.52525565,0.49843003],[0.64874496,1.31766529],[0.67570498,0.78006325],
[0.33235202,0.66254723],[0.45088317,0.92932211],[0.48280136,0.94418046],
[0.51471955,0.95903881],[0.66516888,1.24067204],[0.34877595,0.58555397],
[0.46730709,0.85232886],[0.49922528,0.86718720],[0.53114347,0.88204555],
[0.64967462,1.14882043],[0.68159281,1.16367878],[0.27440347,1.01644606],
