[0.025      1.29452832],[-0.175       0.91656385],[0.45       0.35906625],
[0.25       1.15279164],[0.025      0.08504201],[0.075      0.89766562],
[0.7        0.34016803],[0.325      0.19843135],[0.75       0.43465914],
[-0.45        1.19058809],[0.375      1.01105497],[-0.05        0.73703072],
[0.6        0.86931829],[0.575      0.17953312],[-0.2         1.17168987],
[0.425      1.10554608],[0.225      0.72758161],[0.2        0.03779645],
[0.625      0.27402424],[0.25       0.85042006],[-0.15        1.26618098],
[-0.175       0.57639582],[0.475      0.70868339],[0.45       0.01889822],
[0.875      0.25512602],[-0.325       1.01105497],[0.3        0.45355737],
[0.725      0.68978516],[0.7 0. ],[0.55       0.92601296],
[0.35       0.54804849],[-0.025       1.12444431],[0.75       0.09449112],
[0.175      0.29292247],[0.6        0.52915026],[0.025      1.21893543],
[0.025      0.72758161],[0.425      0.27402424],[-0.15        0.96380941],
[0.275     1.2000372],[0.075      0.82207273],[0.05       0.13228757],
[0.475      0.36851536],[0.1        0.94491118],[-0.1         0.56694671],
[0.525      1.18113898],[0.325      0.80317451],[0.3        0.11338934],
[0.15      1.0394023],[0.15       0.54804849],[0.35       0.20788046],
[0.4        1.02050408],[0.2       0.6425396],[-0.175       1.21893543],
[0.825      0.08504201],[0.025      0.38741358],[0.45       0.62364138],
[-0.125       1.31342654],[-0.325       0.93546207],[0.075     0.4819047],
[-0.3         1.05830052],[0.725      0.61419227],[0.125      1.29452832],
[-0.075       0.91656385],[-0.25        1.15279164],[-0.25        0.66143783],
[0.15       0.20788046],[0.8        0.34016803],[0.         1.13389342],
[-0.2         0.75592895],[0.625      0.57639582],[0.425      0.19843135],
[0.225      0.99215674],[-0.175      0.8787674],[0.475      1.01105497],
[0.05       0.73703072],[0.025      0.04724556],[0.675      0.17953312],
[-0.125      0.4819047],[0.525      1.10554608],[0.3        0.03779645],
[0.725      0.27402424],[0.35       0.85042006],[-0.075       0.57639582],
[0.75      0.3968627],[0.55       0.01889822],[-0.4         1.24728276],
[0.8 0. ],[0.225      0.68978516],[0.45       0.54804849],
[0.075      1.12444431],[0.05       0.43465914],[0.85       0.09449112],
[0.475      0.67088694],[0.275      0.29292247],[0.125      1.21893543],
[0.525      0.76537806],[0.525      0.27402424],[-0.05        0.96380941],
[0.375     1.2000372],[0.35       0.51025204],[0.15       0.13228757],
[0.575      0.36851536],[0.2        0.94491118],[0.6        0.49135381],
[0.4        0.11338934],[-0.175       0.80317451],[0.25      1.0394023],
[0.65       0.58584493],[0.65       0.09449112],[0.075      0.78427628],
[-0.125       0.40631181],[0.5        1.02050408],[-0.075       1.21893543],
[0.925      0.08504201],[0.325      0.76537806],[0.125      0.38741358],
[-0.025       1.31342654],[-0.05        0.62364138],[0.375      0.85986918],
[0.175     0.4819047],[-0.2         1.05830052],[0.225      1.29452832],
[0.2        0.60474316],[0.         0.22677868],[0.825      0.04724556],
[0.425      0.46300648],[-0.15        1.15279164],[0.25       0.69923428],
[0.25       0.20788046],[-0.325       0.89766562],[0.1        1.13389342],
[0.725      0.57639582],[0.3        0.30237158],[-0.075      0.8787674],
[0.575      1.01105497],[0.125      0.04724556],[-0.025       0.97325852],
[0.6        0.41576092],[-0.2        0.7181325],[0.45       0.85042006],
[0.425     0.1606349],[0.025      0.57639582],[-0.35        1.15279164],
[0.65       0.01889822],[0.475      0.25512602],[-0.3         1.24728276],
[0.325      0.68978516],[-0.1         0.41576092],[0.725     0.2362278],
[0.15       0.43465914],[-0.05        1.22838454],[0.95       0.09449112],
[0.575      0.67088694],[0.2        0.52915026],[0.625      0.76537806],
[0.025      0.27402424],[-0.175       1.06774964],[0.475     1.2000372],
[0.45       0.51025204],[0.25       0.13228757],[0.85       0.05669467],
[0.3        0.94491118],[0.7        0.49135381],[0.125      1.18113898],
[-0.3         0.90711474],[0.35      1.0394023],[0.325      0.34961714],
[0.75       0.58584493],[0.375      1.16224075],[0.175      0.78427628],
[0.15       0.09449112],[0.6        1.02050408],[0.575      0.33071891],
[0.425      1.25673187],[0.425      0.76537806],[0.05       0.62364138],
[0.475      0.85986918],[0.45       0.17008401],[-0.1         1.05830052],
[-0.125       0.36851536],[0.675      0.02834734],[0.5        0.98270763],
[0.3        0.60474316],[-0.275       1.29452832],[0.925      0.04724556],
[-0.075       0.46300648],[0.35       0.69923428],[-0.025      1.2756301],
[-0.225       0.89766562],[0.2        1.13389342],[0.175      0.44410826],
[-0.025       0.06614378],[0.025     0.8787674],[0.         0.18898224],
[0.65      0.3212698],[0.225      0.04724556],[0.075      0.97325852],
[0.05       0.28347335],[0.7        0.41576092],[0.1        1.09609697],
[-0.1        0.7181325],[0.525     0.1606349],[0.325      0.95436029],
[0.15       0.69923428],[0.575      0.25512602],[-0.2         1.24728276],
[0.4 0. ],[0.825     0.2362278],[-0.375       0.99215674],
[0.025      0.53859937],[0.675      0.67088694],[-0.125       0.97325852],
[0.5        0.90711474],[0.3        0.52915026],[-0.3         1.20948631],
[0.7        0.07559289],[0.325      0.65198872],[-0.075       1.06774964],
[-0.1         0.37796447],[0.55       0.51025204],[0.95       0.05669467],
[-0.25        0.81262362],[0.375      0.25512602],[0.8        0.49135381],
[0.225      1.18113898],[-0.2         0.90711474],[0.625      0.72758161],
[0.425      0.34961714],[0.05       0.92601296],[0.475      1.16224075],
[0.25       0.09449112],[0.675      0.33071891],[0.1        1.02050408],
[0.3        0.18898224],[-0.075       0.76537806],[0.35       1.00160585],
[0.15       0.62364138],[-0.45        1.30397743],[0.55       0.17008401],
[-0.025       0.36851536],[0.6        0.98270763],[0.4        0.60474316],
[-0.175       1.29452832],[0.225      0.84097095],[0.025      0.46300648],
[0.425      0.00944911],[0.075     1.2756301],[0.475      0.82207273],
[0.275      0.44410826],[-0.3         1.13389342],[0.325      1.25673187],
[0.1        0.18898224],[0.525      0.42521003],[-0.05       1.1149952],
[-0.25        0.73703072],[0.15       0.28347335],[-0.225       0.85986918],
[0.8        0.41576092],[0.2        1.09609697],[0.        0.7181325],
[-0.175       0.95436029],[-0.175       0.46300648],[0.25       1.19058809],
[0.025      0.12283845],[0.675      0.25512602],[0.075      0.93546207],
[-0.125      0.5574976],[0.7        0.37796447],[0.5 0. ],
[0.3        0.79372539],[0.125      0.53859937],[-0.45        1.22838454],
[0.6        0.90711474],[-0.2         1.20948631],[0.8        0.07559289],
[0.425      0.65198872],[0.         0.37796447],[0.825      0.19843135],
[0.475      0.74647983],[-0.325       1.04885141],[0.325      1.18113898],
[0.3        0.49135381],[-0.1         0.90711474],[0.525      0.34961714],
[0.15       0.92601296],[0.55       0.47245559],[0.35       0.09449112],
[0.2        1.02050408],[0.6        0.56694671],[0.025      0.76537806],
[0.45       1.00160585],[0.425      0.31182069],[-0.35        1.30397743],
[0.65       0.17008401],[0.275      0.74647983],[-0.1         0.60474316],
[0.325      0.84097095],[0.125      0.46300648],[0.725      0.38741358],
[0.525      0.00944911],[0.175     1.2756301],[0.15       0.58584493],
[-0.05        0.20788046],[0.575      0.82207273],[0.2        0.68033605],
[0.2        0.18898224],[0.05      1.1149952],[0.025      0.42521003],
[0.45       0.66143783],[0.25       0.28347335],[-0.125       0.85986918],
[0.3        1.09609697],[0.275      0.40631181],[0.075      0.02834734],
[0.5        0.26457513],[-0.075       0.95436029],[0.35       1.19058809],
[0.325      0.50080293],[0.325      0.00944911],[-0.25        0.69923428],
[0.375      1.31342654],[0.175      0.93546207],[0.8        0.37796447],
[-0.4         1.13389342],[0.375      0.10394023],[0.         0.68033605],
[0.65       0.81262362],[-0.35        1.22838454],[0.05       0.77482717],
[-0.15       0.3968627],[0.675      0.21732957],[-0.1         1.20948631],
[-0.125       0.51970115],[0.9        0.07559289],[0.525      0.65198872],
[0.1        0.37796447],[0.15       1.19058809],[-0.075       0.61419227],
[0.575      0.74647983],[0.55       0.05669467],[-0.225       1.04885141],
[0.4        0.49135381],[0.2        1.28507921],[-0.025       0.21732957],
[0.8        0.03779645],[0.025      1.02995319],[0.65       0.47245559],
[0.275      0.33071891],[0.7        0.56694671],[0.325      1.14334253],
[0.1        0.07559289],[-0.1         0.86931829],[0.55       1.00160585],
[0.525      0.31182069],[-0.25        1.30397743],[0.375      1.23783365],
[0.375      0.74647983],[0.15       0.17008401],[0.775      0.29292247],
[0.2        0.98270763],[-0.225       0.70868339],[0.425      0.84097095],
[0.4        0.15118579],[0.825      0.38741358],[-0.375       1.14334253],
[0.625      0.00944911],[0.45       0.96380941],[0.25       0.58584493],
