[0.15086207 0.96364649],[0.35021552 1.27440823],[0.53987069 0.6243745 ],
[-0.27532328  1.14753761],[0.21551724 0.14825331],[0.41487069 0.45901504],
[0.19827586 0.88381779],[0.39762931 1.19457953],[-0.12607759  0.40769659],
[0.07327586 0.71845833],[0.27262931 1.02922007],[0.88846983 0.19529522],
[0.26293103 0.0684246 ],[0.46228448 0.37918634],[0.66163793 0.68994808],
[0.546875   0.45473851],[-0.26831897  0.97790162],[-0.06896552  1.28866335],
[-0.15355603  1.21311119],[0.93588362 0.11546652],[0.12068966 0.63862963],
[0.3200431  0.94939136],[-0.00431034  0.47327017],[-0.02155172  1.20883465],
[0.46928879 0.20955035],[-0.14655172  1.04347519],[0.04310345 0.39344147],
[0.2424569 0.7042032],[0.46551724 1.14041005],[-0.48814655  1.30291848],
[0.51670259 0.12972164],[0.71605603 0.44048338],[-0.09913793  0.96364649],
[0.09051724 0.31361276],[0.28987069 0.6243745 ],[-0.03448276  0.14825331],
[-0.05172414  0.88381779],[0.14762931 1.19457953],[0.04633621 1.15466517],
[-0.17672414  0.71845833],[0.43534483 0.81539318],[0.21228448 0.37918634],
[0.51993534 0.89094535],[0.01293103 0.0684246 ],[0.68588362 0.11546652],
[-0.12931034  0.63862963],[0.34051724 1.3057695 ],[0.83135776 0.3064852 ],
[0.01616379 0.82964831],[0.21551724 1.14041005],[0.40517241 0.49037632],
[0.60452586 0.80113806],[0.48976293 0.56592849],[-0.32543103  1.0890916 ],
[0.87877155 0.2266565 ],[0.26293103 1.06058134],[0.75377155 0.06129704],
[-0.06142241  0.58446015],[-0.07866379  1.32002463],[0.41217672 0.32074033],
[0.61153017 0.63150206],[-0.20366379  1.15466517],[-0.01400862  0.50463145],
[0.18534483 0.81539318],[0.0705819  0.58018361],[0.26993534 0.89094535],
[0.38469828 1.12615492],[0.375      0.16535946],[0.57435345 0.47612119],
[0.45959052 0.24091162],[0.65894397 0.55167336],[-0.15625     1.07483647],
[0.33459052 0.07555217],[0.53394397 0.3863139 ],[-0.28125     0.90947701],
[0.23275862 0.73556448],[0.43211207 1.04632622],[-0.09159483  0.25944329],
[0.51670259 1.12187838],[0.70635776 0.47184466],[-0.10883621  0.99500777],
[0.09051724 1.3057695 ],[0.58135776 0.3064852 ],[-0.23383621  0.82964831],
[-0.03448276  1.14041005],[-0.04418103  0.17961458],[0.15517241 0.49037632],
[0.04040948 0.25516675],[0.23976293 0.56592849],[0.62877155 0.2266565 ],
[-0.18642241  0.74981961],[0.01293103 1.06058134],[0.50377155 0.06129704],
[0.48653017 0.79686152],[-0.32866379  1.32002463],[0.16217672 0.32074033],
[0.15840517 1.25160003],[-0.06465517  0.81539318],[-0.1794181   0.58018361],
[0.63577586 0.0570205 ],[0.20959052 0.24091162],[-0.40625     1.07483647],
[0.08459052 0.07555217],[0.69665948 0.17248702],[0.35506466 0.43193031],
[0.5544181  0.74269204],[-0.26077586  1.26585515],[0.12823276 0.92658316],
[-0.09482759  0.49037632],[0.21282328 1.00213533],[0.82866379 0.16821048],
[0.41217672 1.31289707],[0.6018319  0.66286334],[-0.21336207  1.18602645],
[0.375     1.1575162],[0.26023707 0.92230663],[0.03717672 0.48609978],
[0.45959052 1.23306836],[0.64924569 0.58303464],[0.32489224 0.10691344],
[0.52424569 0.41767518],[-0.29094828  0.94083829],[-0.09159483  1.25160003],
[0.72359914 0.72843692],[0.91325431 0.07840319],[0.09806034 0.6015663 ],
[0.18265086 0.67711847],[0.38200431 0.9878802 ],[0.57165948 0.33784648],
[-0.24353448  0.86100959],[-0.04418103  1.17177132],[0.04040948 1.24732349],
[0.23006466 0.59728976],[0.4294181 0.9080515],[0.10506466 0.43193031],
[0.3044181  0.74269204],[0.49407328 0.09265832],[0.69342672 0.40342005],
[-0.12176724  0.92658316],[0.77801724 0.47897222],[-0.03717672  1.00213533],
[-0.23653017  0.69137359],[0.57866379 0.16821048],[0.15247845 0.3521016 ],
[0.3518319  0.66286334],[0.02747845 0.18674215],[0.01023707 0.92230663],
[0.20959052 1.23306836],[-0.11476293  0.75694717],[0.07489224 0.10691344],
[0.27424569 0.41767518],[0.49730603 0.85388202],[0.66325431 0.07840319],
[0.74784483 0.15395536],[-0.06734914  0.67711847],[0.12230603 0.02708474],
[0.32165948 0.33784648],[-0.29418103  1.17177132],[0.31788793 1.26870618],
[0.79525862 0.07412665],[-0.01993534  0.59728976],[0.1794181 0.9080515],
[-0.14493534  0.43193031],[0.46713362 0.52886516],[0.24407328 0.09265832],
[0.66648707 0.8396269 ],[0.85614224 0.18959317],[-0.09752155  0.3521016 ],
[0.32489224 1.09907018],[-0.1012931  1.2829613],[0.37230603 1.01924148],
[0.86314655 0.01995718],[0.04795259 0.54312029],[0.24730603 0.85388202],
[0.44665948 1.16464376],[0.43696121 0.2038483 ],[0.63631466 0.51461003],
[0.52155172 0.27940046],[0.72090517 0.5901622 ],[-0.09428879  1.11332531],
[0.29471983 0.77405332],[0.49407328 1.08481506],[-0.02963362  0.29793213],
[0.76831897 0.5103335 ],[-0.046875    1.03349661],[0.44396552 0.0342123 ],
[0.64331897 0.34497404],[-0.171875    0.86813715],[0.02747845 1.17889889],
[0.01778017 0.21810342],[0.21713362 0.52886516],[0.41648707 0.8396269 ],
[0.30172414 0.60441733],[0.10237069 0.29365559],[0.19989224 1.26442964],
