[0.10035842 1.50215329],[0.65232975 0.71865607],[0.46236559 1.17038275],
[0.31899642 1.52268632],[0.50896057 1.07095965],[-0.22222222  0.93803529],
[-0.3655914   1.29033887],[0.18637993 0.50684165],[0.42114695 1.64102142],
[0.43189964 0.27287317],[0.09856631 1.07690342],[0.28853047 0.62517675],
[-0.04480287  1.429207  ],[0.50716846 0.64570978],[-0.06989247  0.29989032],
[0.69713262 0.19398311],[0.36379928 0.99801336],[0.91577061 0.21451614],
[0.05734767 1.5475421 ],[0.609319   0.76404488],[0.22043011 1.35031694],
[0.77240143 0.56681971],[0.4390681  1.37084997],[0.46594982 1.11634846],
[-0.26523297  0.9834241 ],[0.32258065 1.46865203],[0.14336918 0.55223046],
[0.54121864 1.48918506],[0.         0.90453403],[0.55197133 0.12103681],
[0.24551971 0.67056555],[0.40860215 0.47334039],[0.10215054 1.02286913],
[0.65412186 0.23937191],[0.32078853 1.04340216],[-0.09318996  0.50035754],
[0.51075269 0.59167549],[0.87275986 0.25990494],[0.17741935 1.39570574],
[0.36738351 0.94397907],[0.7562724  0.35770701],[0.91935484 0.16048184],
[0.72939068 0.61220852],[0.39605735 1.41623877],[0.58602151 0.9645121 ],
[0.27956989 1.51404084],[0.29032258 0.14589259],[-0.04301075  0.94992284],
[0.50896057 0.16642562],[0.54480287 1.43515077],[-0.18637993  1.30222642],
[0.3655914  0.51872919],[-0.3297491   1.65452999],[0.22222222 0.87103277],
[0.77419355 0.08753555],[0.46774194 0.63706429],[0.1344086  1.44109454],
[0.32437276 0.98936787],[0.87634409 0.20587065],[0.68637993 0.65759732],
[0.29749104 1.24386938],[0.18100358 1.34167145],[0.73297491 0.55817423],
[0.54301075 1.0099009 ],[0.00179211 0.42524987],[0.39964158 1.36220448],
[-0.14157706  0.77755345],[0.24731183 0.19128139],[0.64516129 1.128236  ],
[-0.47491039  1.5815837 ],[0.50179211 1.48053958],[-0.06630824  1.15039006],
[-0.22939068  1.34761522],[0.5125448  0.11239133],[0.32258065 0.564118  ],
[0.17921147 0.91642158],[0.36917563 0.4646949 ],[0.7311828  0.13292436],
[0.03584229 1.26872516],[0.58781362 0.48522793],[-0.10752688  1.62102873],
[0.44444444 0.83753151],[0.25448029 1.28925819],[0.28136201 1.03475668],
[0.83333333 0.25125945],[0.11111111 1.64156176],[0.66308244 0.85806454],
[0.13799283 1.38706025],[0.68996416 0.60356303],[-0.04121864  0.47063868],
[0.35663082 1.40759328],[0.54659498 0.95586661],[-0.18458781  0.82294225],
[0.36738351 0.03944503],[0.40322581 1.30817019],[-0.32795699  1.17524583],
[0.22401434 0.39174861],[-0.109319    1.19577886],[0.46953405 0.15778013],
[-0.25268817  1.54808244],[0.29928315 0.76458522],[0.32616487 0.51008371],
[-0.00716846  1.31411396],[0.54480287 0.53061674],[0.73476703 0.07889007],
[0.21146953 1.33464699],[0.40143369 0.88292032],[0.59139785 0.43119364],
[0.95340502 0.0994231 ],[0.25806452 1.2352239 ],[0.81003584 0.45172667],
[0.62007168 0.90345335],[0.47670251 1.25575693],[0.50358423 1.00125541],
[-0.22759857  0.86833106],[0.33333333 1.6080605 ],[0.36021505 1.35355899],
[0.18100358 0.43713742],[0.57885305 1.37409202],[-0.15232975  1.24116767],
[0.03763441 0.78944099],[0.58960573 0.00594377],[-0.29569892  1.59347125],
[-0.10573477  1.14174457],[0.44623656 0.35824735],[0.2562724  0.80997402],
[0.11290323 1.1622776 ],[0.13978495 0.90777609],[0.69175627 0.12427887],
[0.66487455 0.37878038],[-0.03046595  1.51458118],[0.52150538 0.73108396],
[0.5483871  0.47658245],[0.35842294 0.92830912],[0.91039427 0.1448119 ],
[0.21505376 1.2806127 ],[0.40501792 0.82888603],[0.95698925 0.0453888 ],
[0.76702509 0.49711548],[0.07168459 1.63291628],[0.62365591 0.84941906],
