[0. 0.],[0.49558638 0.8460038 ],[0.49117276 0.82598219],
[0.48675914 0.80596059],[0.48234552 0.78593899],[0.4779319  0.76591738],
[0.47351828 0.74589578],[0.46910467 0.72587417],[0.46469105 0.70585257],
[0.46027743 0.68583096],[0.45586381 0.66580936],[0.45145019 0.64578775],
[0.44703657 0.62576615],[0.44262295 0.60574454],[0.43820933 0.58572294],
[0.43379571 0.56570134],[0.42938209 0.54567973],[0.42496847 0.52565813],
[0.42055485 0.50563652],[0.41614124 0.48561492],[0.41172762 0.46559331],
[0.407314   0.44557171],[0.40290038 0.4255501 ],[0.39848676 0.4055285 ],
[0.39407314 0.38550689],[0.38965952 0.36548529],[0.3852459  0.34546369],
[0.38083228 0.32544208],[0.37641866 0.30542048],[0.37200504 0.28539887],
[0.36759142 0.26537727],[0.36317781 0.24535566],[0.35876419 0.22533406],
[0.35435057 0.20531245],[0.34993695 0.18529085],[0.34552333 0.16526924],
[0.34110971 0.14524764],[0.33669609 0.12522604],[0.33228247 0.10520443],
[0.32786885 0.08518283],[0.32345523 0.06516122],[0.31904161 0.04513962],
[0.31462799 0.02511801],[0.31021438 0.00509641],[-0.19419924  0.85110021],
[-0.19861286  0.8310786 ],[-0.20302648  0.811057  ],[-0.2074401   0.79103539],
[-0.21185372  0.77101379],[-0.21626734  0.75099218],[-0.22068096  0.73097058],
[-0.22509458  0.71094898],[-0.2295082   0.69092737],[-0.23392182  0.67090577],
[-0.23833544  0.65088416],[-0.24274905  0.63086256],[-0.24716267  0.61084095],
[-0.25157629  0.59081935],[-0.25598991  0.57079774],[-0.26040353  0.55077614],
[-0.26481715  0.53075453],[-0.26923077  0.51073293],[-0.27364439  0.49071133],
[0.72194199 0.47068972],[0.71752837 0.45066812],[0.71311475 0.43064651],
[0.70870113 0.41062491],[0.70428752 0.3906033 ],[0.6998739 0.3705817],
[0.69546028 0.35056009],[0.69104666 0.33053849],[0.68663304 0.31051689],
[0.68221942 0.29049528],[0.6778058  0.27047368],[0.67339218 0.25045207],
[0.66897856 0.23043047],[0.66456494 0.21040886],[0.66015132 0.19038726],
[0.6557377  0.17036565],[0.65132409 0.15034405],[0.64691047 0.13032244],
[0.64249685 0.11030084],[0.63808323 0.09027924],[0.63366961 0.07025763],
[0.62925599 0.05023603],[0.62484237 0.03021442],[0.62042875 0.01019282],
[0.11601513 0.85619662],[0.11160151 0.83617501],[0.10718789 0.81615341],
[0.10277427 0.7961318 ],[0.09836066 0.7761102 ],[0.09394704 0.75608859],
[0.08953342 0.73606699],[0.0851198  0.71604538],[0.08070618 0.69602378],
[0.07629256 0.67600218],[0.07187894 0.65598057],[0.06746532 0.63595897],
[0.0630517  0.61593736],[0.05863808 0.59591576],[0.05422446 0.57589415],
[0.04981084 0.55587255],[0.04539723 0.53585094],[0.04098361 0.51582934],
[0.03656999 0.49580773],[0.03215637 0.47578613],[0.02774275 0.45576453],
[0.02332913 0.43574292],[0.01891551 0.41572132],[0.01450189 0.39569971],
[0.01008827 0.37567811],[0.00567465 0.3556565 ],[0.00126103 0.3356349 ],
[-0.00315259  0.31561329],[-0.0075662   0.29559169],[-0.01197982  0.27557008],
