[0.11502820,3.01591664],[-0.0751410,1.29112232],[0.21716357,0.71234335],
[0.50946817,0.13356437],[0.41015310,1.17074948],[0.70245769,0.59197051],
[0.63900080,2.48330807],[0.13174858,2.81639454],[0.99476228,0.01319154],
[0.42405318,2.23761557],[0.71635777,1.65883660],[-0.3837630,3.64251496],
[0.14564867,3.88326063],[0.61704270,2.69602171],[0.71917808,0.39244842],
[0.01067687,0.76016269],[-0.0886381,1.79734780],[0.44077356,2.03809347],
[0.20366639,1.21856883],[-0.3670427,3.44299286],[0.63376309,2.49649961],
[-0.0747381,2.86421389],[-0.1740531,3.90139900],[0.11825141,3.32262003],
[0.41055600,2.74384105],[0.22038678,1.01904673],[0.00543916,0.77335424],
[0.41337630,1.47745287],[0.70568090,0.89867390],[0.19842868,1.23176037],
[0.13497179,3.12309793],[0.42727639,2.54431896],[-0.0799758,2.87740543],
[0.62026591,3.00272510],[0.72240128,0.69915180],[0.21514907,1.03223828],
[0.50745366,0.45345930],[0.44399677,2.34479686],[0.22904915,2.09910436],
[0.70044319,0.91186544],[0.63698630,2.80320300],[0.42203867,2.55751050],
[0.71434327,1.97873153],[-0.3857775,3.96240989],[0.52417405,0.25393721],
[0.43593875,3.62437658],[0.71716357,0.71234335],[0.00866236,1.08005762],
[-0.0906526,2.11724273],[0.43875906,2.35798840],[0.20165189,1.53846376],
[0.73106365,1.77920943],[-0.3690572,3.76288779],[0.63174858,2.81639454],
[0.49395648,0.95968479],[-0.0767526,3.18410882],[0.21555197,2.60532985],
[0.11623690,3.64251496],[0.40854149,3.06373598],[0.21837228,1.33894167],
[0.51067687,0.76016269],[0.00342465,1.09324917],[-0.0600322,2.98458672],
[0.23227236,2.40580775],[0.70366639,1.21856883],[0.13295729,3.44299286],
[0.42526188,2.86421389],[0.71756647,2.28543491],[0.43916196,3.93107997],
[0.31244963,0.31494810],[0.72038678,1.01904673],[0.50543916,0.77335424],
[0.79774375,0.19457526],[0.73428686,2.08591282],[0.22703464,2.41899929],
[0.51933924,1.84022032],[-0.2884770,3.24511971],[0.71232876,2.29862646],
[-0.0072522,0.33308647],[0.52215954,0.57383214],[-0.0954875,3.70352585],
[0.43392425,3.94427152],[0.71514907,1.03223828],[0.00664786,1.39995255],
[0.29895245,0.82117358],[-0.2717566,3.04559761],[0.19963738,1.85835869],
[0.72904915,2.09910436],[-0.3710717,4.08278272],[0.49194198,1.27957972],
[-0.0787671,3.50400375],[0.45064464,3.74474942],[0.21353746,2.92522478],
[0.02336825,1.20043046],[0.31567284,0.62165148],[0.21635777,1.65883660],
[0.50866236,1.08005762],[-0.0620467,3.30448165],[0.80096696,0.50127865],
[0.23025785,2.72570268],[0.13094278,3.76288779],[0.52256244,2.14692371],
[0.42324738,3.18410882],[0.81768734,0.30175655],[0.31043513,0.63484303],
[0.60273972,0.05606406],[0.79572925,0.51447019],[-0.0120870,1.91936958],
[0.51732473,2.16011525],[-0.2904915,3.56501464],[0.28303787,0.07420243],
[0.81244963,0.31494810],[0.00463336,1.71984749],[0.53404512,1.96059315],
[0.29693795,1.14106851],[-0.2737711,3.36549254],[0.01853344,2.78671357],
[-0.0807816,3.82389868],[0.21152296,3.24511971],[0.02135374,1.52032539],
[0.31365834,0.94154642],[-0.2570507,3.16597045],[0.21434327,1.97873153],
[0.60596293,0.36276744],[0.50664786,1.39995255],[-0.0640612,3.62437658],
[0.79895245,0.82117358],[0.22824335,3.04559761],[0.52054794,2.46681864],
[0.42123287,3.50400375],[0.81567284,0.62165148],[-0.2844480,2.60532985],
[0.07131345,0.13521332],[0.60072522,0.37595899],[-0.2070910,1.78085837],
[0.79371474,0.83436512],[-0.2925060,3.88490957],[-0.1903706,1.58133628],
[-0.2896857,2.61852139],[0.10193392,1.00255730],[0.00261885,2.03974242],
[0.29492344,1.46096344],[-0.2757856,3.68538747],[0.01651893,3.10660850],
[0.29774375,0.19457526],[0.20950846,3.56501464],[0.01933924,1.84022032],
[0.31164383,1.26144135],[-0.2590652,3.48586538],[0.60394842,0.68266237],
[0.03323932,2.90708640],[0.50463336,1.71984749],[0.89625302,0.10388340],
[-0.0660757,3.94427152],[0.79693795,1.14106851],[0.22622884,3.36549254],
[0.51853344,2.78671357],[0.81365834,0.94154642],[-0.2864625,2.92522478],
[0.00584206,2.34644580],[0.53525382,2.58719147],[-0.2091055,2.10075331],
[-0.2725624,3.99209086],[0.08601933,0.25558615],[-0.1923851,1.90123121],
[0.09991941,1.32245224],[0.00060435,2.35963735],[0.29290894,1.78085837],
[-0.2778001,4.00528240],[0.10273972,0.05606406],[0.01450443,3.42650343],
[0.11663980,1.12293014],[0.01732473,2.16011525],[0.30962933,1.58133628],
[0.60193392,1.00255730],[0.03122481,3.22698134],[0.89423851,0.42377833],
[-0.2058823,2.40745669],[0.32352941,2.64820236],[0.79492344,1.46096344],
[0.22421434,3.68538747],[-0.4842868,4.05310175],[0.51651893,3.10660850],
[0.08924254,0.56228954],[0.61865431,0.80303521],[0.00100725,3.93272892],
