[-0.36574074  1.21302481],[-0.11805556  0.39154598],[-0.2662037  0.8828978],
[-0.13888889  0.46064233],[-0.41435185  1.37424962],[-0.01157407  0.03838686],
[-0.28703704  0.95199415],[-0.15972222  0.52973868],[-0.43518519  1.44334597],
[-0.03240741  0.10748321],[-0.30787037  1.0210905 ],[-0.18055556  0.59883503],
[-0.45601852  1.51244232],[-0.05324074  0.17657956],[-0.3287037   1.09018685],
[-0.20138889  0.66793138],[-0.47685185  1.58153867],[-0.34953704  1.1592832 ],
[-0.49768519  1.65063502],[-0.10185185  0.33780438],[-0.25       0.8291562],
[-0.12268519  0.40690073],[-0.39814815  1.32050802],[-0.27083333  0.89825255],
[-0.14351852  0.47599708],[-0.41898148  1.38960437],[-0.0162037   0.05374161],
[-0.29166667  0.9673489 ],[-0.16435185  0.54509343],[-0.43981481  1.45870072],
[-0.03703704  0.12283796],[-0.3125      1.03644525],[-0.18518519  0.61418978],
[-0.46064815  1.52779707],[-0.33333333  1.1055416 ],[-0.48148148  1.59689342],
[-0.08564815  0.28406277],[-0.2337963   0.77541459],[-0.10648148  0.35315912],
[-0.38194444  1.26676641],[-0.25462963  0.84451094],[-0.12731481  0.42225547],
[-0.40277778  1.33586276],[0. 0.],[-0.27546296  0.91360729],
[-0.14814815  0.49135182],[-0.42361111  1.40495911],[-0.02083333  0.06909635],
[-0.2962963   0.98270364],[-0.16898148  0.56044817],[-0.44444444  1.47405546],
[-0.31712963  1.05179999],[-0.46527778  1.54315181],[-0.06944444  0.23032117],
[-0.21759259  0.72167299],[-0.09027778  0.29941752],[-0.23842593  0.79076934],
[-0.11111111  0.36851387],[-0.38657407  1.28212116],[-0.25925926  0.85986569],
[-0.13194444  0.43761022],[-0.40740741  1.35121751],[-0.00462963  0.01535474],
[-0.28009259  0.92896204],[-0.15277778  0.50670657],[-0.42824074  1.42031386],
[-0.30092593  0.99805839],[-0.44907407  1.48941021],[-0.46990741  1.55850656],
[-0.07407407  0.24567591],[-0.22222222  0.73702773],[-0.09490741  0.31477226],
[-0.37037037  1.22837955],[-0.24305556  0.80612408],[-0.11574074  0.38386861],
[-0.3912037  1.2974759],[-0.26388889  0.87522043],[-0.13657407  0.45296496],
[-0.41203704  1.36657225],[-0.28472222  0.94431678],[-0.15740741  0.52206131],
[-0.43287037  1.4356686 ],[-0.30555556  1.01341313],[-0.4537037   1.50476495],
[-0.05787037  0.1919343 ],[-0.20601852  0.68328613],[-0.0787037   0.26103065],
[-0.35416667  1.17463795],[-0.22685185  0.75238248],[-0.09953704  0.330127  ],
[-0.375      1.2437343],[-0.24768519  0.82147883],[-0.12037037  0.39922335],
[-0.39583333  1.31283065],[-0.26851852  0.89057518],[-0.1412037  0.4683197],
[-0.41666667  1.381927  ],[-0.28935185  0.95967152],[-0.4375      1.45102335],
[-0.04166667  0.1381927 ],[-0.18981481  0.62954452],[-0.0625      0.20728905],
[-0.33796296  1.12089634],[-0.21064815  0.69864087],[-0.48611111  1.61224816],
[-0.08333333  0.2763854 ],[-0.3587963   1.18999269],[-0.23148148  0.76773722],
[-0.10416667  0.34548175],[-0.37962963  1.25908904],[-0.25231481  0.83683357],
[-0.125      0.4145781],[-0.40046296  1.32818539],[-0.27314815  0.90592992],
[-0.4212963   1.39728174],[-0.02546296  0.08445109],[-0.17361111  0.57580291],
[-0.0462963   0.15354744],[-0.32175926  1.06715474],[-0.19444444  0.64489926],
[-0.06712963  0.22264379],[-0.34259259  1.13625109],[-0.21527778  0.71399561],
[-0.49074074  1.62760291],[-0.08796296  0.29174014],[-0.36342593  1.20534744],
[-0.23611111  0.78309196],[-0.1087963   0.36083649],[-0.38425926  1.27444379],
[-0.25694444  0.85218831],[-0.40509259  1.34354013],[-0.00925926  0.03070949],
[-0.03009259  0.09980584],[-0.17824074  0.59115766],[-0.05092593  0.16890219],
[-0.32638889  1.08250948],[-0.19907407  0.66025401],[-0.47453704  1.5738613 ],
[-0.07175926  0.23799854],[-0.34722222  1.15160583],[-0.21990741  0.72935036],
[-0.49537037  1.64295765],[-0.09259259  0.30709489],[-0.36805556  1.22070218],
[-0.24074074  0.79844671],[-0.38888889  1.28979853],[-0.26157407  0.86754306],
[-0.40972222  1.35889488],[-0.01388889  0.04606423],[-0.16203704  0.53741605],
[-0.03472222  0.11516058],[-0.31018519  1.02876787],[-0.18287037  0.6065124 ],
[-0.45833333  1.5201197 ],[-0.05555556  0.18425693],[-0.33101852  1.09786422],
[-0.2037037   0.67560875],[-0.47916667  1.58921605],[-0.07638889  0.25335328],
[-0.35185185  1.16696057],[-0.22453704  0.7447051 ],[-0.09722222  0.32244963],
[-0.37268519  1.23605692],[-0.24537037  0.81380145],[-0.39351852  1.30515327],
[-0.14583333  0.48367445],[-0.01851852  0.06141898],[-0.29398148  0.97502627],
[-0.16666667  0.5527708 ],[-0.44212963  1.46637809],[-0.03935185  0.13051533],
[-0.31481481  1.04412262],[-0.1875      0.62186715],[-0.46296296  1.53547444],
[-0.06018519  0.19961168],[-0.33564815  1.11321897],[-0.20833333  0.6909635 ],
[-0.4837963   1.60457079],[-0.08101852  0.26870803],[-0.35648148  1.18231532],
[-0.22916667  0.76005985],[-0.37731481  1.25141167],[-0.12962963  0.42993284],
[-0.00231481  0.00767737],[-0.27777778  0.92128466],[-0.15046296  0.49902919],
[-0.42592593  1.41263648],[-0.02314815  0.07677372],[-0.29861111  0.99038101],
[-0.1712963   0.56812554],[-0.44675926  1.48173283],[-0.04398148  0.14587007],
[-0.31944444  1.05947736],[-0.19212963  0.63722189],[-0.46759259  1.55082918],
[-0.06481481  0.21496642],[-0.34027778  1.12857371],[-0.21296296  0.70631824],
[-0.48842593  1.61992553],[-0.36111111  1.19767006],[-0.11342593  0.37619124],
[-0.13425926  0.44528759],[-0.00694444  0.02303212],[-0.28240741  0.93663941],
[-0.15509259  0.51438394],[-0.43055556  1.42799123],[-0.02777778  0.09212847],
[-0.30324074  1.00573576],[-0.17592593  0.58348029],[-0.45138889  1.49708758],
[-0.04861111  0.16122482],[-0.32407407  1.07483211],[-0.19675926  0.65257664],
[-0.47222222  1.56618393],[-0.34490741  1.14392846],[-0.49305556  1.63528028],

