[-0.11071429  0.68496983],[0.42857143 2.02377451],[0.67142857 0.74723982],
[0.48392857 1.64237085],[0.37142857 0.76280732],[0.72678571 0.36583616],
[0.87142857 0.37361991],[-0.02678571  2.06269325],[0.51607143 0.77059106],
[0.68392857 1.26875094],[0.32857143 1.6657221 ],[-0.13928571  1.18312971],
[0.21607143 0.78615856],[0.57142857 0.38918741],[-0.32678571  2.07826075],
[-0.18214286  2.08604449],[0.17321429 1.68907334],[0.52857143 1.29210219],
[0.06071429 0.8095098 ],[0.41607143 0.41253865],[-0.48214286  2.10161199],
[-0.3375      2.10939574],[0.22857143 1.30766968],[-0.12678571  1.70464084],
[0.6625     0.24129619],[-0.09464286  0.83286105],[0.80714286 0.24907994],
[-0.28214286  1.72799208],[0.61964286 1.14421097],[0.50714286 0.26464744],
[0.65178571 0.27243118],[0.35178571 0.28799868],[0.62321429 0.77059106],
[0.43571429 1.6657221 ],[0.67857143 0.38918741],[0.82321429 0.39697115],
[-0.075       2.08604449],[0.28035714 1.68907334],[0.63571429 1.29210219],
[-0.1875      1.20648096],[0.16785714 0.8095098 ],[0.52321429 0.41253865],
[-0.23035714  2.10939574],[0.125      1.71242458],[-0.01964286  1.70464084],
[0.48035714 1.31545343],[-0.13214286  0.8250773 ],[0.0125     0.83286105],
[0.36785714 0.43588989],[0.91428571 0.24907994],[-0.175       1.72799208],
[0.18035714 1.33102093],[-0.14285714  0.85621229],[0.75892857 0.27243118],
[0.42321429 0.05448624],[-0.33035714  1.75134333],[0.06785714 0.45145739],
[-0.0875      0.47480863],[0.30357143 0.31134992],[0.45178571 1.81361331],
[0.15178571 1.82918081],[-0.00357143  1.85253205],[-0.11607143  0.97296851],
[0.3875     1.68907334],[-0.15892857  1.8758833 ],[0.63035714 0.41253865],
[0.98571429 0.0155675 ],[0.0875     1.70464084],[0.23214286 1.71242458],
[0.5875     1.31545343],[0.11964286 0.83286105],[0.475      0.43588989],
[0.83035714 0.03891874],[-0.06785714  1.72799208],[0.2875     1.33102093],
[0.64285714 0.93404977],[0.43214286 1.33880468],[0.07678571 1.73577583],
[-0.03571429  0.85621229],[0.175      0.45145739],[0.675      0.06226998],
[-0.22321429  1.75134333],[-0.18035714  0.84842854],[0.31964286 0.45924114],
[0.13214286 1.35437217],[0.01964286 0.47480863],[0.375      0.07783748],
[-0.37857143  1.77469457],[0.45892857 1.4555609 ],[0.13571429 0.98075226],
[-0.05178571  1.8758833 ],[-0.16428571  0.99631976],[0.33928571 1.71242458],
[-0.35178571  1.89145079],[-0.20714286  1.89923454],[0.69464286 1.31545343],
[0.58214286 0.43588989],[0.9375     0.03891874],[0.39464286 1.33102093],
[-0.15178571  1.51783088],[-0.3625      1.92258578],[0.53928571 1.33880468],
[0.07142857 0.85621229],[0.28214286 0.45145739],[0.18392857 1.73577583],
[0.78214286 0.06226998],[0.42678571 0.45924114],[0.59464286 0.95740102],
[0.23928571 1.35437217],[0.12678571 0.47480863],[0.48214286 0.07783748],
[0.62678571 0.08562123],[0.27142857 0.48259238],[0.08392857 1.37772342],
[0.43928571 0.98075226],[-0.27142857  1.77469457],[-0.02857143  0.49815988],
[0.32678571 0.10118873],[-0.21607143  1.39329091],[0.88571429 0.43588989],
[0.41071429 1.47891214],[-0.1         1.89923454],[0.25535714 1.50226339],
[0.14285714 0.62269985],[-0.4         1.91480204],[-0.04464286  1.51783088],
[0.1        1.52561463],[-0.25535714  1.92258578],[0.64642857 1.33880468],
[0.53392857 0.45924114],[0.88928571 0.06226998],[0.34642857 1.35437217],
[-0.2         1.54118213],[0.70178571 0.95740102],[0.89107143 0.2257287 ],
[0.58928571 0.07783748],[0.73392857 0.08562123],[0.37857143 0.48259238],
