[0.34061259,4.05174011],[0.82728304,1.35782175],[-0.2314237,5.65578020],
[-0.0428247,1.53162293],[-0.1293250,4.28709588],[0.08082813,3.70413774],
[0.20448099,5.87665254],[0.35734543,1.59317752],[0.41463414,5.29369440],
[0.56749858,1.01021938],[0.05927396,0.16293861],[0.48099829,3.76569232],
[0.69115144,3.18273418],[0.39307997,1.75249527],[-0.1789563,3.35653537],
[-0.0553034,5.52905017],[0.22121384,3.41808995],[0.43136698,2.83513181],
[-0.0768576,1.98785104],[0.34486670,5.59060476],[0.13329551,1.40489290],
[0.55501985,5.00764662],[0.25694838,3.57740771],[0.53346568,1.46644749],
[0.74361883,0.88348935],[-0.2129892,3.81276348],[-0.0028360,3.22980534],
[0.12081678,5.40232014],[0.27368122,1.11884512],[0.33096993,4.81936200],
[0.48383437,0.53588698],[0.39733408,3.29135992],[0.60748723,2.70840178],
[0.30941576,1.27816287],[-0.1389676,5.05471777],[0.34770277,2.36079942],
[0.26120249,5.11627236],[0.04963131,0.93056050],[0.47135564,4.53331422],
[0.17328417,3.10307531],[0.29693703,5.27559011],[0.44980147,0.99211509],
[0.65995462,0.40915695],[-0.0865002,2.75547294],[0.03715258,4.92798774],
[0.19001701,0.64451272],[0.24730572,4.34502960],[0.40017016,0.06155458],
[0.31366988,2.81702752],[0.52382302,2.23406939],[0.22575155,0.80383047],
[0.64747589,4.40658419],[0.34940442,2.97634528],[-0.2226318,4.58038537],
[0.11117413,6.16994204],[-0.0340328,0.45622810],[0.38769143,4.05898182],
[0.08961996,2.62874291],[0.51134429,6.23149663],[0.21327283,4.80125771],
[0.36613726,0.51778269],[0.85961429,0.28604778],[0.40187180,0.67710044],
[-0.1701644,2.28114054],[-0.2566647,5.03661348],[-0.0465116,4.45365534],
[0.10635280,0.17018032],[0.16364152,3.87069721],[0.23000567,2.34269513],
[0.28729438,6.04321201],[0.44015882,1.75973699],[0.14208735,0.32949807],
[0.56381168,3.93225179],[0.26574021,2.50201288],[-0.3062960,4.10605298],
[-0.1826432,6.27856778],[0.02750992,5.69560964],[-0.2041973,2.73736865],
[0.21752694,6.34012237],[0.00595575,2.15441051],[0.42768009,5.75716423],
[0.12960862,4.32692531],[0.28247305,0.04345029],[0.31820760,0.20276804],
[-0.4424276,5.93096541],[-0.3403289,4.56228108],[-0.1301758,3.97932295],
[-0.0065229,6.15183775],[0.14634146,1.86836273],[0.20363017,5.56887961],
[0.35649461,1.28540459],[0.26999432,4.04087753],[0.48014747,3.45791939],
[0.18207600,2.02768048],[-0.2663074,5.80423538],[-0.0777084,1.68007811],
[0.34401588,5.28283183],[0.04594441,3.85259292],[0.32246171,1.74163270],
[0.81593874,1.50989778],[0.91803743,0.14121346],[-0.2138400,3.50499055],
[-0.0901871,5.67750535],[0.06267725,1.39403033],[0.11996596,5.09454721],
[0.27283040,0.81107219],[0.18633011,3.56654513],[0.39648326,2.98358699],
[0.09841179,1.55334808],[0.52013613,5.15610180],[0.67980714,3.33481022],
[0.50538854,4.07708611],[-0.3499716,5.32990298],[-0.0377197,3.37826052],
[0.08593306,5.55077532],[0.23879750,1.26730030],[0.57941009,5.31904041],
[0.73227453,1.03556539],[-0.1738513,5.20317295],[0.03630175,4.62021481],
[0.18916619,0.33673979],[0.10266591,3.09221273],[0.31281905,2.50925459],
[0.01474758,1.07901568],[0.43647192,4.68176940],[0.59614293,2.86047782],
[0.13840045,3.25153049],[0.42172433,3.60275371],[0.63187748,3.01979557],
[0.54537719,5.77526852],[0.90839478,0.90883535],[-0.1213840,2.90392812],
[0.00226885,5.07644292],[0.15513329,0.79296790],[0.49574588,4.84470801],
[0.64861032,0.56123299],[0.19086783,0.95228565],[0.77226318,2.73374779],
[-0.2575155,4.72884055],[-0.0473624,4.14588241],[0.07629041,6.31839722],
[0.22915484,2.03492220],[0.35280771,4.20743700],[0.05473624,2.77719809],
[0.47646057,6.37995180],[0.63613159,4.55866023],[0.33806012,3.12842131],
[0.54821327,2.54546317],[0.46171298,5.30093612],[0.82473057,0.43450296],
[-0.1834940,5.97079485],[-0.0813953,4.60211052],[0.07146908,0.31863550],
[0.41208167,4.37037561],[0.10720363,0.47795325],[0.68859897,2.25941539],
[0.39052750,0.82917648],[-0.1310266,3.67155001],[-0.0073737,5.84406482],
[0.26914350,3.73310460],[-0.0289279,2.30286569],[0.39279636,5.90561941],
[0.55246738,4.08432783],[0.25439591,2.65408891],[0.46454906,2.07113078],
[0.37804878,4.82660372],[0.58820192,4.24364558],[-0.1650595,4.12777812],
[0.41633579,5.90924026],[0.11145774,2.01681791],[0.02353942,0.00362085],
[0.45207033,6.06855802],[0.60493477,1.78508299],[0.30686330,0.35484408],
[0.70703346,0.41639867],[-0.3011911,5.95269056],[-0.0910380,5.36973242],
[0.18547929,3.25877220],[-0.1125921,1.82853329],[0.30913216,5.43128701],
[0.46880317,3.60999543],[0.29438457,4.35227132],[0.50453771,3.76931318],
[0.78105501,1.65835296],[-0.2487237,3.65344572],[0.33267158,5.43490786],
[0.02779353,1.54248551],[-0.1250709,5.82596053],[0.36840612,5.59422562],
[0.52127056,1.31075059],[0.64492342,3.48326540],[0.34685195,2.05302649],
[-0.3848553,5.47835816],[-0.1747022,4.89540002],[0.22546795,4.95695461],
[0.38513896,3.13566303],[-0.0726035,3.52671569],[0.50879183,5.30817783],
[0.21072036,3.87793892],[0.42087351,3.29498078],[0.33437322,6.05045373],
[0.54452637,5.46749559],[0.69739081,1.18402056],[-0.2087351,5.35162813],
[-0.0558706,1.06815311],[0.28474191,5.11989322],[0.43760635,0.83641819],
[-0.0201361,1.22747086],[0.56125921,3.00893300],[0.26318774,1.57869409],
[0.47334089,0.99573595],[0.38684061,3.75120889],[0.87351106,1.05729053],
[-0.2583664,4.42106762],[-0.1562677,3.05238330],[0.42512762,4.83384544],
[0.12705615,3.40360652],[0.33720930,2.82064838],[0.25070901,5.57612133],
[0.46086216,4.99316319],[0.61372660,0.70968816],[0.73737946,2.88220297],
[-0.3944980,6.24598006],[-0.2923993,4.87729573],[0.20107770,4.64556082],
[0.47759500,2.53460060],[0.17952353,1.10436169],[0.60124787,4.70711540],
