[-0.0932773,1.82780720],[0.60336134,1.56773844],[0.05378151,0.67398101],
[-0.0226890,1.62268254],[-0.0462184,0.23809111],[-0.1226890,1.18679265],
[0.65798319,0.89009449],[0.02436974,0.03296646],[0.70168067,0.34797932],
[-0.0714285,1.55674962],[0.00504201,0.60804808],[0.07563025,0.40292343],
[0.60924369,0.82416156],[-0.0907563,2.13183124],[0.05630252,0.97800505],
[0.75294117,0.71793629],[-0.0201680,1.92670659],[0.65294117,0.28204640],
[-0.1201680,1.49081669],[0.66050420,1.19411853],[0.02689075,0.33699050],
[0.57647058,1.23074793],[0.55714285,1.80582956],[0.70420168,0.65200337],
[-0.0689075,1.86077366],[-0.1689075,1.42488377],[0.52773109,1.16481501],
[-0.0218487,0.27105758],[0.67478991,0.01098882],[-0.0983193,1.21975911],
[0.04873949,0.06593292],[0.50840336,1.73989663],[0.65546218,0.58607044],
[-0.1176470,1.79484074],[0.57899159,1.53477198],[0.72605042,0.38094579],
[0.02941176,0.64101455],[0.47899159,1.09888208],[-0.1470588,1.15382619],
[0.0,0.0],[0.60672268,0.52013752],[0.53025210,1.46883905],
[0.67731092,0.31501286],[-0.1033613,0.61171102],[-0.0193277,0.57508162],
[-0.1991596,2.13549418],[-0.0521008,0.98166799],[0.48151260,1.40290613],
[0.62857142,0.24907993],[-0.1445378,1.45785023],[0.55210084,1.19778147],
[0.53277310,1.77286309],[-0.2478991,2.06956126],[0.67983193,0.61903690],
[-0.1008403,0.91573507],[-0.1714285,1.12085972],[0.57983193,0.18314701],
[-0.1932773,1.39191730],[-0.2773109,1.42854671],[0.50336134,1.13184854],
[0.48403361,1.70693017],[-0.2966386,2.00362833],[0.63109243,0.55310398],
[-0.1495798,0.84980214],[-0.2260504,1.79850368],[0.55462184,1.50180551],
[0.45462184,1.06591562],[0.45126050,2.11351654],[0.50588235,1.43587259],
[-0.2747899,1.73257075],[-0.1277310,0.57874456],[0.40588235,0.99998269],
[0.40252100,2.04758362],[-0.2235294,2.10252772],[-0.0764705,0.94870153],
[0.45714285,1.36993966],[-0.3235294,1.66663783],[0.60420168,0.21611347],
[0.35378151,1.98165069],[0.50084033,0.82782450],[-0.2722689,2.03659480],
[-0.1252100,0.88276860],[0.55546218,0.15018055],[0.47142857,0.18680995],
[-0.3016806,1.39558024],[0.45210084,0.76189158],[-0.3210084,1.97066187],
[0.37563025,1.71059311],[-0.1739495,0.81683568],[0.52268907,0.55676692],
[-0.2504201,1.76553721],[0.42268907,0.12087702],[0.43025210,1.03294916],
[0.42689075,2.08055008],[0.40336134,0.69595865],[0.32689075,1.64466018],
[0.47394957,0.49083399],[-0.2991596,1.69960429],[0.38151260,0.96701623],
[0.29747899,1.00364563],[0.37815126,2.01461715],[-0.2554621,1.15748913],
[0.27815126,1.57872726],[0.42521008,0.42490107],[0.34873949,1.37360260],
[-0.3478991,1.63367136],[0.32941176,1.94868423],[0.47647058,0.79485804],
[0.37647058,0.35896814],[0.30000000,1.30766968],[0.44705882,0.15384349],
[0.28067226,1.88275130],[0.42773109,0.72892511],[-0.3453781,1.93769541],
[-0.4294117,1.97432481],[0.35126050,1.67762665],[0.49831932,0.52380046],
[0.25126050,1.24173675],[0.39831932,0.08791056],[0.30252100,1.61169372],
[0.44957983,0.45786753],[0.20252100,1.17580383],[0.34957983,0.02197764],
[0.27310924,0.97067917],[0.25378151,1.54576080],[0.40084033,0.39193461],
[0.32436974,1.34063614],[0.30504201,1.91571777],[0.35210084,0.32600168],
[0.27563025,1.27470322],[0.25630252,1.84978484],[0.17226890,1.88641424],
[0.31932773,0.73258805],[0.22689075,1.20877029],[0.37394957,0.05494410],
[0.27058823,0.66665513],[0.17815126,1.14283737],[0.22184873,0.60072220],
