[0.24390244 3.11393789],[0.35365854 4.51520994],[0.46341463 5.91648198],
[0.40243902 5.13799751],[0.45121951 5.76078509],[0.47560976 6.07217888],
[0.02439024 0.31139379],[0.41463415 5.29369441],[0.13414634 1.71266584],
[0.36585366 4.67090683],[0.08536585 1.08987826],[0.19512195 2.49115031],
[0.30487805 3.89242236],[0.31707317 4.04811925],[0.42682927 5.4493913 ],
[0.03658537 0.46709068],[0.14634146 1.86836273],[0.25609756 3.26963478],
[0.26829268 3.42533168],[0.37804878 4.82660372],[0.48780488 6.22787577],
[0.09756098 1.24557515],[0.20731707 2.6468472 ],[0.32926829 4.20381615],
[0.43902439 5.6050882 ],[0.15853659 2.02405963],[0.3902439  4.98230062],
[0.2195122 2.8025441],[0.04878049 0.62278758],[0.06097561 0.77848447],
[0.17073171 2.17975652],[0.2804878  3.58102857],[0. 0.],
[0.1097561  1.40127205],[0.01219512 0.15569689],[0.29268293 3.73672546],
[0.12195122 1.55696894],[0.23170732 2.95824099],[0.34146341 4.35951304],
[0.07317073 0.93418137],[0.18292683 2.33545341],
