[0. 0.],[-0.0625      0.16535946],[-0.125       0.33071891],
[-0.1875      0.49607837],[-0.25        0.66143783],[-0.3125      0.82679728],
[-0.375       0.99215674],[-0.4375     1.1575162],[-0.03125     0.08267973],
[-0.09375     0.24803919],[-0.15625     0.41339864],[-0.21875    0.5787581],
[-0.28125     0.74411756],[-0.34375     0.90947701],[-0.40625     1.07483647],
[-0.46875     1.24019593],[-0.0625      0.16535946],[-0.125       0.33071891],
[-0.1875      0.49607837],[-0.25        0.66143783],[-0.3125      0.82679728],
[-0.375       0.99215674],[-0.4375     1.1575162],[0. 0.],
[-0.09375     0.24803919],[-0.15625     0.41339864],[-0.21875    0.5787581],
[-0.28125     0.74411756],[-0.34375     0.90947701],[-0.40625     1.07483647],
[-0.46875     1.24019593],[-0.03125     0.08267973],[-0.125       0.33071891],
[-0.1875      0.49607837],[-0.25        0.66143783],[-0.3125      0.82679728],
[-0.375       0.99215674],[-0.4375     1.1575162],[0. 0.],
[-0.0625      0.16535946],[-0.15625     0.41339864],[-0.21875    0.5787581],
[-0.28125     0.74411756],[-0.34375     0.90947701],[-0.40625     1.07483647],
[-0.46875     1.24019593],[-0.03125     0.08267973],[-0.09375     0.24803919],
[-0.1875      0.49607837],[-0.25        0.66143783],[-0.3125      0.82679728],
[-0.375       0.99215674],[-0.4375     1.1575162],[0. 0.],
[-0.0625      0.16535946],[-0.125       0.33071891],[-0.21875    0.5787581],
[-0.28125     0.74411756],[-0.34375     0.90947701],[-0.40625     1.07483647],
[-0.46875     1.24019593],[-0.03125     0.08267973],[-0.09375     0.24803919],
[-0.15625     0.41339864],[-0.25        0.66143783],[-0.3125      0.82679728],
[-0.375       0.99215674],[-0.4375     1.1575162],[0. 0.],
[-0.0625      0.16535946],[-0.125       0.33071891],[-0.1875      0.49607837],
[-0.28125     0.74411756],[-0.34375     0.90947701],[-0.40625     1.07483647],
[-0.46875     1.24019593],[-0.03125     0.08267973],[-0.09375     0.24803919],
[-0.15625     0.41339864],[-0.21875    0.5787581],[-0.3125      0.82679728],
[-0.375       0.99215674],[-0.4375     1.1575162],[0. 0.],
[-0.0625      0.16535946],[-0.125       0.33071891],[-0.1875      0.49607837],
[-0.25        0.66143783],[-0.34375     0.90947701],[-0.40625     1.07483647],
[-0.46875     1.24019593],[-0.03125     0.08267973],[-0.09375     0.24803919],
[-0.15625     0.41339864],[-0.21875    0.5787581],[-0.28125     0.74411756],
[-0.375       0.99215674],[-0.4375     1.1575162],[0. 0.],
[-0.0625      0.16535946],[-0.125       0.33071891],[-0.1875      0.49607837],
[-0.25        0.66143783],[-0.3125      0.82679728],[-0.40625     1.07483647],
[-0.46875     1.24019593],[-0.03125     0.08267973],[-0.09375     0.24803919],
[-0.15625     0.41339864],[-0.21875    0.5787581],[-0.28125     0.74411756],
[-0.34375     0.90947701],[-0.4375     1.1575162],[0. 0.],
[-0.0625      0.16535946],[-0.125       0.33071891],[-0.1875      0.49607837],
[-0.25        0.66143783],[-0.3125      0.82679728],[-0.375       0.99215674],
[-0.46875     1.24019593],[-0.03125     0.08267973],[-0.09375     0.24803919],
[-0.15625     0.41339864],[-0.21875    0.5787581],[-0.28125     0.74411756],
[-0.34375     0.90947701],[-0.40625     1.07483647],
