[0.46296296 0.19961168],[-0.14351852  0.67560875],[0.52083333 0.29941752],
[-0.08564815  0.77541459],[-0.15509259  1.18999269],[0.00462963 1.58153867],
[0.26157407 0.22264379],[0.31944444 0.32244963],[0.47916667 0.71399561],
[-0.19675926  1.60457079],[0.06018519 0.24567591],[0.11805556 0.34548175],
[0.88425926 0.26103065],[0.36805556 1.54315181],[0.2662037  1.25141167],
[0.42592593 1.64295765],[-0.08333333  0.36851387],[0.68287037 0.28406277],
[0.74074074 0.38386861],[0.16666667 1.56618393],[0.06481481 1.27444379],
[-0.16666667  0.6909635 ],[0.48148148 0.30709489],[0.53935185 0.40690073],
[0.62962963 1.21302481],[0.03703704 0.26103065],[0.09490741 0.36083649],
[0.25462963 0.75238248],[-0.4212963   1.64295765],[0.84490741 0.26870803],
[-0.10648148  0.38386861],[0.05324074 0.77541459],[0.14351852 1.58153867],
[0.45833333 0.32244963],[-0.14814815  0.79844671],[0.61805556 0.71399561],
[-0.09027778  0.89825255],[0.5162037  0.42225547],[-0.05787037  1.60457079],
[0.19907407 0.24567591],[0.25694444 0.34548175],[0.41666667 0.73702773],
[0.31481481 0.44528759],[0.47453704 0.83683357],[0.05555556 0.36851387],
[0.82175926 0.28406277],[0.21527778 0.76005985],[0.11342593 0.4683197 ],
[0.2037037  1.27444379],[0.87962963 0.38386861],[0.62037037 0.30709489],
[0.67824074 0.40690073],[-0.1712963   0.81380145],[0.41898148 0.330127  ],
[0.47685185 0.42993284],[0.39351852 0.75238248],[-0.21296296  1.22837955],
[0.19212963 0.77541459],[0.84027778 0.39154598],[-0.00925926  0.79844671],
[0.04861111 0.89825255],[0.39583333 0.34548175],[-0.21064815  0.82147883],
[0.4537037  0.44528759],[-0.15277778  0.92128466],[0.61342593 0.83683357],
[0.19444444 0.36851387],[0.25231481 0.4683197 ],[0.41203704 0.85986569],
[0.75925926 0.30709489],[0.15277778 0.78309196],[0.05092593 0.49135182],
[0.21064815 0.8828978 ],[0.81712963 0.40690073],[0.26851852 0.98270364],
[0.55787037 0.330127  ],[-0.15046296  0.51438394],[0.45601852 0.03838686],
[0.61574074 0.42993284],[-0.2337963   0.83683357],[0.41435185 0.45296496],
[0.5625     1.35889488],[0.1875     0.89825255],[0.77777778 0.4145781 ],
[0.83564815 0.51438394],[-0.07175926  0.82147883],[-0.01388889  0.92128466],
[0.3912037 0.4683197],[-0.21527778  0.94431678],[0.55092593 0.85986569],
[0.13194444 0.39154598],[0.18981481 0.49135182],[0.34953704 0.8828978 ],
[0.40740741 0.98270364],[-0.01157407  0.51438394],[0.75462963 0.42993284],
[0.14814815 0.90592992],[0.8125     0.52973868],[0.20601852 1.00573576],
[0.55324074 0.45296496],[0.61111111 0.5527708 ],[0.71296296 0.84451094],
[-0.23842593  0.95967152],[0.35185185 0.47599708],[0.40972222 0.57580291],
[0.51157407 0.86754306],[0.56944444 0.9673489 ],[-0.28009259  1.37424962],
[0.125      0.92128466],[0.77314815 0.53741605],[-0.07638889  0.94431678],
[0.68981481 0.85986569],[0.08333333 1.33586276],[-0.01851852  1.04412262],
[-0.27777778  0.9673489 ],[0.48842593 0.8828978 ],[-0.21990741  1.06715474],
[0.5462963  0.98270364],[0.12731481 0.51438394],[0.28703704 0.90592992],
[0.18518519 0.61418978],[0.34490741 1.00573576],[0.76157407 0.03838686],
[0.08564815 0.92896204],[0.75      0.5527708],[0.14351852 1.02876787],
[0.69212963 0.45296496],[0.49074074 0.47599708],[0.54861111 0.57580291],
[0.34722222 0.59883503],[-0.1412037   1.37424962],[0.50694444 0.99038101],
[0.44907407 0.89057518],[0.56481481 1.09018685],[-0.34259259  1.39728174],
[-0.02777778  0.1381927 ],[0.0625     0.94431678],[0.12037037 1.04412262],
[0.71064815 0.56044817],[-0.13888889  0.9673489 ],[-0.08101852  1.06715474],
[0.0787037  1.45870072],[0.33564815 0.09980584],[-0.28240741  1.09018685],
[0.4837963  1.00573576],[0.22453704 0.92896204],[0.12268519 0.63722189],
[0.28240741 1.02876787],[0.34027778 1.12857371],[0.44212963 1.42031386],
[0.69907407 0.06141898],[0.02314815 0.95199415],[-0.0787037   0.66025401],
[0.08101852 1.05179999],[0.48611111 0.59883503],[0.64583333 0.99038101],
[0.44444444 1.01341313],[0.50231481 1.11321897],[0.11111111 0.1381927 ],
[-0.34722222  1.5201197 ],[0.        0.9673489],[0.05787037 1.06715474],
[0.21759259 1.45870072],[0.70601852 0.68328613],[0.47453704 0.09980584],
[-0.20138889  0.99038101],[-0.14351852  1.09018685],[0.0162037  1.48173283],
[0.27314815 0.12283796],[0.33101852 0.22264379],[0.4212963  1.02876787],
[-0.18518519  1.50476495],[0.47916667 1.12857371],[-0.12731481  1.60457079],
[0.06018519 0.66025401],[0.21990741 1.05179999],[0.27777778 1.15160583],
[0.37962963 1.44334597],[0.4375     1.54315181],[0.69444444 0.18425693],
[0.01851852 1.07483211],[0.07638889 1.17463795],[0.42361111 0.62186715],
[-0.18287037  1.09786422],[0.58333333 1.01341313],[-0.125       1.19767006],
[0.48148148 0.72167299],[0.25      0.1381927],[0.6412037  1.11321897],
[-0.20833333  1.5201197 ],[0.38194444 1.03644525],[0.43981481 1.13625109],
[0.04861111 0.16122482],[-0.40972222  1.54315181],[-0.00462963  1.09018685],
[0.15509259 1.48173283],[0.05324074 1.18999269],[0.64351852 0.70631824],
[-0.26388889  1.01341313],[0.46990741 0.22264379],[-0.20601852  1.11321897],
[-0.0462963   1.50476495],[-0.14814815  1.21302481],[0.01157407 1.60457079],
[0.26851852 0.24567591],[0.3587963  1.05179999],[-0.24768519  1.52779707],
[0.41666667 1.15160583],[-0.34953704  1.23605692],[0.00925926 0.16890219],
[-0.18981481  1.62760291],[0.06712963 0.26870803],[0.83333333 0.18425693],
[0.125      0.36851387],[0.15740741 1.07483211],[0.21527778 1.17463795],
[0.375      1.56618393],[0.63194444 0.20728905],[-0.04398148  1.09786422],
[0.01388889 1.19767006],[0.17361111 1.58921605],[0.52083333 1.03644525],
[-0.1875      1.22070218],[0.41898148 0.7447051 ],[0.5787037  1.13625109],
[-0.27083333  1.54315181],[0.37731481 1.1592832 ],[-0.01388889  0.18425693],
[0.04398148 0.28406277],[-0.47222222  1.56618393],[0.78240741 0.70631824],
[0.15046296 1.60457079],[0.40740741 0.24567591],[-0.26851852  1.13625109],
[-0.21064815  1.23605692],[-0.05092593  1.62760291],[0.20601852 0.26870803],
[0.26388889 0.36851387],[-0.31018519  1.55082918],[0.35416667 1.17463795],
[-0.25231481  1.65063502],[0.51388889 1.56618393],[0.41203704 1.27444379],
[0.00462963 0.29174014],[0.77083333 0.20728905],[0.0625     0.39154598],
[0.09490741 1.09786422],[0.15277778 1.19767006],[0.3125     1.58921605],
[0.56944444 0.23032117],[0.62731481 0.330127  ],[-0.04861111  1.22070218],
[0.11111111 1.61224816],[0.36805556 0.25335328],[0.5162037 1.1592832],
[0.57407407 1.25908904],[0.31481481 1.18231532],[0.37268519 1.28212116],
[-0.01851852  0.30709489],[0.1712963  1.30515327],[0.5462963  0.24567591],
[-0.06018519  0.72167299],[0.08796296 1.62760291],[0.34490741 0.26870803],
[0.40277778 0.36851387],[-0.27314815  1.25908904],[-0.11342593  1.65063502],
[0.14351852 0.29174014],[0.20138889 0.39154598],[0.45138889 1.58921605],
[0.34953704 1.2974759 ],[-0.05787037  0.31477226],[0.        0.4145781],
[0.7662037 0.330127 ],[0.09027778 1.22070218],[0.25       1.61224816],
[0.14814815 1.32050802],[0.56481481 0.35315912],[0.62268519 0.45296496],
[0.04861111 1.63528028],[-0.05324074  1.34354013],[0.30555556 0.2763854 ],
[0.36342593 0.37619124],[0.4537037  1.18231532],[0.4212963  0.47599708],
[0.51157407 1.28212116],[0.31018519 1.30515327],[-0.08101852  0.330127  ],
[-0.02314815  0.42993284],[0.71527778 0.85218831],[0.1087963  1.32818539],
[-0.06481481  0.84451094],[0.02546296 1.65063502],[0.34027778 0.39154598],
[-0.33564815  1.28212116],[0.98842593 0.00767737],[-0.27777778  1.381927  ],
[0.08101852 0.31477226],[0.13888889 0.4145781 ],[0.29861111 0.80612408],
[0.19675926 0.51438394],[-0.0625      0.43761022],[0.7037037  0.35315912],
[0.02777778 1.2437343 ],[0.76157407 0.45296496],[0.08564815 1.34354013],
[0.50231481 0.37619124],[0.59259259 1.18231532],[-0.11574074  1.36657225],
[0.56018519 0.47599708],[0.1412037  0.00767737],[0.30092593 0.39922335],
[0.96527778 0.02303212],[0.3587963  0.49902919],[0.44907407 1.30515327],
[0.76388889 0.04606423],[0.86574074 0.33780438],[0.24768519 1.32818539],
[-0.08564815  0.45296496],[0.5625     0.06909635],[0.66435185 0.36083649],
[0.72222222 0.46064233],[-0.12731481  0.86754306],[0.27777778 0.4145781 ],
[0.33564815 0.51438394],[-0.27083333  0.99038101],[-0.34027778  1.40495911],
[0.92592593 0.03070949],[0.46759259 1.41263648],[0.07638889 0.43761022],
[0.84259259 0.35315912],[0.23611111 0.8291562 ],[0.13425926 0.53741605],
[-0.125       0.46064233],[0.6412037  0.37619124],[-0.06712963  0.56044817],
[0.69907407 0.47599708],[0.02314815 1.36657225],[0.28009259 0.00767737],
[0.43981481 0.39922335],[0.33796296 0.10748321],[0.49768519 0.49902919],
[0.65740741 0.89057518],[0.23842593 0.42225547],[0.90277778 0.04606423],
[0.2962963  0.52206131],[0.38657407 1.32818539],[0.44444444 1.42799123],
[0.70138889 0.06909635],[0.24305556 1.45102335],[-0.09027778  0.57580291],
[0.5        0.09212847],[0.65972222 0.48367445],[0.01157407 0.86754306],
[0.71759259 0.58348029],[-0.18981481  0.89057518],[-0.13194444  0.99038101],
[0.21527778 0.43761022],[0.27314815 0.53741605],[0.01388889 0.46064233],
[0.07175926 0.56044817],[0.23148148 0.95199415],[-0.12962963  0.58348029],
[0.63657407 0.49902919],[0.69444444 0.59883503],[0.01851852 1.48941021],
[0.37731481 0.42225547],[0.27546296 0.13051533],[0.43518519 0.52206131],
[0.49305556 0.62186715],[0.59490741 0.91360729],[0.2337963  0.54509343],
[0.38194444 1.45102335],[0.63888889 0.09212847],[0.79861111 0.48367445],
[0.00694444 0.99038101],[0.59722222 0.50670657],[0.65509259 0.6065124 ],
[-0.19444444  1.01341313],[0.15277778 0.46064233],[0.21064815 0.56044817],
[0.37037037 0.95199415],[-0.33796296  1.13625109],[0.26851852 0.66025401],
[0.8587963  0.17657956],[-0.04861111  0.48367445],[0.00925926 0.58348029],
[0.16898148 0.97502627],[0.22685185 1.07483211],[0.57407407 0.52206131],
[-0.03240741  0.99805839],[0.63194444 0.62186715],[0.02546296 1.09786422],
[-0.04398148  1.51244232],[0.37268519 0.54509343],[0.43055556 0.64489926],
[0.53240741 0.93663941],[0.59027778 1.03644525],[0.1712963  0.56812554],
[0.22916667 0.66793138],[0.31944444 1.47405546],[0.73611111 0.50670657],
