[0. 0.],[0.98786885 0.01344262],[0.9757377  0.02688525],
[0.96360656 0.04032787],[0.95147541 0.05377049],[0.93934426 0.06721311],
[0.92721311 0.08065574],[0.91508197 0.09409836],[0.90295082 0.10754098],
[0.89081967 0.12098361],[0.87868852 0.13442623],[0.86655738 0.14786885],
[0.85442623 0.16131148],[0.84229508 0.1747541 ],[0.83016393 0.18819672],
[0.81803279 0.20163934],[0.80590164 0.21508197],[0.79377049 0.22852459],
[0.78163934 0.24196721],[0.7695082  0.25540984],[0.75737705 0.26885246],
[0.7452459  0.28229508],[0.73311475 0.2957377 ],[0.72098361 0.30918033],
[0.70885246 0.32262295],[0.69672131 0.33606557],[0.68459016 0.3495082 ],
[0.67245902 0.36295082],[0.66032787 0.37639344],[0.64819672 0.38983607],
[0.63606557 0.40327869],[0.62393443 0.41672131],[0.61180328 0.43016393],
[0.59967213 0.44360656],[0.58754098 0.45704918],[0.57540984 0.4704918 ],
[0.56327869 0.48393443],[0.55114754 0.49737705],[0.53901639 0.51081967],
[0.52688525 0.5242623 ],[0.5147541  0.53770492],[0.50262295 0.55114754],
[0.4904918  0.56459016],[0.47836066 0.57803279],[0.46622951 0.59147541],
[0.45409836 0.60491803],[0.44196721 0.61836066],[0.42983607 0.63180328],
[0.41770492 0.6452459 ],[0.40557377 0.65868852],[0.39344262 0.67213115],
[0.38131148 0.68557377],[0.36918033 0.69901639],[0.35704918 0.71245902],
[0.34491803 0.72590164],[0.33278689 0.73934426],[0.32065574 0.75278689],
[0.30852459 0.76622951],[0.29639344 0.77967213],[0.2842623  0.79311475],
[0.27213115 0.80655738],[0.26 0.82],[0.24786885 0.83344262],
[0.2357377  0.84688525],[0.22360656 0.86032787],[0.21147541 0.87377049],
[0.19934426 0.88721311],[0.18721311 0.90065574],[0.17508197 0.91409836],
[0.16295082 0.92754098],[0.15081967 0.94098361],[0.13868852 0.95442623],
[0.12655738 0.96786885],[0.11442623 0.98131148],[0.10229508 0.9947541 ],
[0.09016393 0.00819672],[0.07803279 0.02163934],[0.06590164 0.03508197],
[0.05377049 0.04852459],[0.04163934 0.06196721],[0.0295082  0.07540984],
[0.01737705 0.08885246],[0.0052459  0.10229508],[0.99311475 0.1157377 ],
[0.98098361 0.12918033],[0.96885246 0.14262295],[0.95672131 0.15606557],
[0.94459016 0.1695082 ],[0.93245902 0.18295082],[0.92032787 0.19639344],
[0.90819672 0.20983607],[0.89606557 0.22327869],[0.88393443 0.23672131],
[0.87180328 0.25016393],[0.85967213 0.26360656],[0.84754098 0.27704918],
[0.83540984 0.2904918 ],[0.82327869 0.30393443],[0.81114754 0.31737705],
[0.79901639 0.33081967],[0.78688525 0.3442623 ],[0.7747541  0.35770492],
[0.76262295 0.37114754],[0.7504918  0.38459016],[0.73836066 0.39803279],
[0.72622951 0.41147541],[0.71409836 0.42491803],[0.70196721 0.43836066],
[0.68983607 0.45180328],[0.67770492 0.4652459 ],[0.66557377 0.47868852],
[0.65344262 0.49213115],[0.64131148 0.50557377],[0.62918033 0.51901639],
[0.61704918 0.53245902],[0.60491803 0.54590164],[0.59278689 0.55934426],
[0.58065574 0.57278689],[0.56852459 0.58622951],[0.55639344 0.59967213],
[0.5442623  0.61311475],[0.53213115 0.62655738],[0.52 0.64],
[0.50786885 0.65344262],[0.4957377  0.66688525],[0.48360656 0.68032787],
[0.47147541 0.69377049],[0.45934426 0.70721311],[0.44721311 0.72065574],
[0.43508197 0.73409836],[0.42295082 0.74754098],[0.41081967 0.76098361],
[0.39868852 0.77442623],[0.38655738 0.78786885],[0.37442623 0.80131148],
[0.36229508 0.8147541 ],[0.35016393 0.82819672],[0.33803279 0.84163934],
[0.32590164 0.85508197],[0.31377049 0.86852459],[0.30163934 0.88196721],
[0.2895082  0.89540984],[0.27737705 0.90885246],[0.2652459  0.92229508],
[0.25311475 0.9357377 ],[0.24098361 0.94918033],[0.22885246 0.96262295],
[0.21672131 0.97606557],[0.20459016 0.9895082 ],[0.19245902 0.00295082],
[0.18032787 0.01639344],[0.16819672 0.02983607],[0.15606557 0.04327869],
[0.14393443 0.05672131],[0.13180328 0.07016393],[0.11967213 0.08360656],
[0.10754098 0.09704918],[0.09540984 0.1104918 ],[0.08327869 0.12393443],
[0.07114754 0.13737705],[0.05901639 0.15081967],[0.04688525 0.1642623 ],
[0.0347541  0.17770492],[0.02262295 0.19114754],[0.0104918  0.20459016],
[0.99836066 0.21803279],[0.98622951 0.23147541],[0.97409836 0.24491803],
[0.96196721 0.25836066],[0.94983607 0.27180328],[0.93770492 0.2852459 ],
[0.92557377 0.29868852],[0.91344262 0.31213115],[0.90131148 0.32557377],
[0.88918033 0.33901639],[0.87704918 0.35245902],[0.86491803 0.36590164],
[0.85278689 0.37934426],[0.84065574 0.39278689],[0.82852459 0.40622951],
[0.81639344 0.41967213],[0.8042623  0.43311475],[0.79213115 0.44655738],
[0.78 0.46],[0.76786885 0.47344262],[0.7557377  0.48688525],
[0.74360656 0.50032787],[0.73147541 0.51377049],[0.71934426 0.52721311],
[0.70721311 0.54065574],[0.69508197 0.55409836],[0.68295082 0.56754098],
[0.67081967 0.58098361],[0.65868852 0.59442623],[0.64655738 0.60786885],
[0.63442623 0.62131148],[0.62229508 0.6347541 ],[0.61016393 0.64819672],
[0.59803279 0.66163934],[0.58590164 0.67508197],[0.57377049 0.68852459],
[0.56163934 0.70196721],[0.5495082  0.71540984],[0.53737705 0.72885246],
[0.5252459  0.74229508],[0.51311475 0.7557377 ],[0.50098361 0.76918033],
[0.48885246 0.78262295],[0.47672131 0.79606557],[0.46459016 0.8095082 ],
[0.45245902 0.82295082],[0.44032787 0.83639344],[0.42819672 0.84983607],
[0.41606557 0.86327869],[0.40393443 0.87672131],[0.39180328 0.89016393],
[0.37967213 0.90360656],[0.36754098 0.91704918],[0.35540984 0.9304918 ],
[0.34327869 0.94393443],[0.33114754 0.95737705],[0.31901639 0.97081967],
[0.30688525 0.9842623 ],[0.2947541  0.99770492],[0.28262295 0.01114754],
[0.2704918  0.02459016],[0.25836066 0.03803279],[0.24622951 0.05147541],
[0.23409836 0.06491803],[0.22196721 0.07836066],[0.20983607 0.09180328],
[0.19770492 0.1052459 ],[0.18557377 0.11868852],[0.17344262 0.13213115],
[0.16131148 0.14557377],[0.14918033 0.15901639],[0.13704918 0.17245902],
[0.12491803 0.18590164],[0.11278689 0.19934426],[0.10065574 0.21278689],
[0.08852459 0.22622951],[0.07639344 0.23967213],[0.0642623  0.25311475],
[0.05213115 0.26655738],[0.04 0.28],[0.02786885 0.29344262],
[0.0157377  0.30688525],[0.00360656 0.32032787],[0.99147541 0.33377049],
[0.97934426 0.34721311],[0.96721311 0.36065574],[0.95508197 0.37409836],
[0.94295082 0.38754098],[0.93081967 0.40098361],[0.91868852 0.41442623],
[0.90655738 0.42786885],[0.89442623 0.44131148],[0.88229508 0.4547541 ],
[0.87016393 0.46819672],[0.85803279 0.48163934],[0.84590164 0.49508197],
[0.83377049 0.50852459],[0.82163934 0.52196721],[0.8095082  0.53540984],
[0.79737705 0.54885246],[0.7852459  0.56229508],[0.77311475 0.5757377 ],
[0.76098361 0.58918033],[0.74885246 0.60262295],[0.73672131 0.61606557],
[0.72459016 0.6295082 ],[0.71245902 0.64295082],[0.70032787 0.65639344],
[0.68819672 0.66983607],[0.67606557 0.68327869],[0.66393443 0.69672131],
[0.65180328 0.71016393],[0.63967213 0.72360656],[0.62754098 0.73704918],
[0.61540984 0.7504918 ],[0.60327869 0.76393443],[0.59114754 0.77737705],
[0.57901639 0.79081967],[0.56688525 0.8042623 ],[0.5547541  0.81770492],
[0.54262295 0.83114754],[0.5304918  0.84459016],[0.51836066 0.85803279],
[0.50622951 0.87147541],[0.49409836 0.88491803],[0.48196721 0.89836066],
[0.46983607 0.91180328],[0.45770492 0.9252459 ],[0.44557377 0.93868852],
[0.43344262 0.95213115],[0.42131148 0.96557377],[0.40918033 0.97901639],
[0.39704918 0.99245902],[0.38491803 0.00590164],[0.37278689 0.01934426],
[0.36065574 0.03278689],[0.34852459 0.04622951],[0.33639344 0.05967213],
[0.3242623  0.07311475],[0.31213115 0.08655738],[0.3 0.1],
[0.28786885 0.11344262],[0.2757377  0.12688525],[0.26360656 0.14032787],
[0.25147541 0.15377049],[0.23934426 0.16721311],[0.22721311 0.18065574],
[0.21508197 0.19409836],[0.20295082 0.20754098],[0.19081967 0.22098361],
[0.17868852 0.23442623],[0.16655738 0.24786885],[0.15442623 0.26131148],
[0.14229508 0.2747541 ],[0.13016393 0.28819672],[0.11803279 0.30163934],
[0.10590164 0.31508197],[0.09377049 0.32852459],[0.08163934 0.34196721],
[0.0695082  0.35540984],[0.05737705 0.36885246],[0.0452459  0.38229508],
[0.03311475 0.3957377 ],[0.02098361 0.40918033],[0.00885246 0.42262295],
[0.99672131 0.43606557],[0.98459016 0.4495082 ],[0.97245902 0.46295082],
[0.96032787 0.47639344],[0.94819672 0.48983607],[0.93606557 0.50327869],
[0.92393443 0.51672131],[0.91180328 0.53016393],[0.89967213 0.54360656],
[0.88754098 0.55704918],[0.87540984 0.5704918 ],[0.86327869 0.58393443],
[0.85114754 0.59737705],[0.83901639 0.61081967],[0.82688525 0.6242623 ],
[0.8147541  0.63770492],[0.80262295 0.65114754],[0.7904918  0.66459016],
[0.77836066 0.67803279],[0.76622951 0.69147541],[0.75409836 0.70491803],
[0.74196721 0.71836066],[0.72983607 0.73180328],[0.71770492 0.7452459 ],
[0.70557377 0.75868852],[0.69344262 0.77213115],[0.68131148 0.78557377],
[0.66918033 0.79901639],[0.65704918 0.81245902],[0.64491803 0.82590164],
[0.63278689 0.83934426],[0.62065574 0.85278689],[0.60852459 0.86622951],
[0.59639344 0.87967213],[0.5842623  0.89311475],[0.57213115 0.90655738],
[0.56 0.92],[0.54786885 0.93344262],[0.5357377  0.94688525],
[0.52360656 0.96032787],[0.51147541 0.97377049],[0.49934426 0.98721311],
[0.48721311 0.00065574],[0.47508197 0.01409836],[0.46295082 0.02754098],
[0.45081967 0.04098361],[0.43868852 0.05442623],[0.42655738 0.06786885],
[0.41442623 0.08131148],[0.40229508 0.0947541 ],[0.39016393 0.10819672],
[0.37803279 0.12163934],[0.36590164 0.13508197],[0.35377049 0.14852459],
[0.34163934 0.16196721],[0.3295082  0.17540984],[0.31737705 0.18885246],
[0.3052459  0.20229508],[0.29311475 0.2157377 ],[0.28098361 0.22918033],
[0.26885246 0.24262295],[0.25672131 0.25606557],[0.24459016 0.2695082 ],
[0.23245902 0.28295082],[0.22032787 0.29639344],[0.20819672 0.30983607],
[0.19606557 0.32327869],[0.18393443 0.33672131],[0.17180328 0.35016393],
[0.15967213 0.36360656],[0.14754098 0.37704918],[0.13540984 0.3904918 ],
[0.12327869 0.40393443],[0.11114754 0.41737705],[0.09901639 0.43081967],
[0.08688525 0.4442623 ],[0.0747541  0.45770492],[0.06262295 0.47114754],
[0.0504918  0.48459016],[0.03836066 0.49803279],[0.02622951 0.51147541],
[0.01409836 0.52491803],[0.00196721 0.53836066],[0.98983607 0.55180328],
[0.97770492 0.5652459 ],[0.96557377 0.57868852],[0.95344262 0.59213115],
[0.94131148 0.60557377],[0.92918033 0.61901639],[0.91704918 0.63245902],
[0.90491803 0.64590164],[0.89278689 0.65934426],[0.88065574 0.67278689],
[0.86852459 0.68622951],[0.85639344 0.69967213],[0.8442623  0.71311475],
[0.83213115 0.72655738],[0.82 0.74],[0.80786885 0.75344262],
[0.7957377  0.76688525],[0.78360656 0.78032787],[0.77147541 0.79377049],
[0.75934426 0.80721311],[0.74721311 0.82065574],[0.73508197 0.83409836],
[0.72295082 0.84754098],[0.71081967 0.86098361],[0.69868852 0.87442623],
[0.68655738 0.88786885],[0.67442623 0.90131148],[0.66229508 0.9147541 ],
[0.65016393 0.92819672],[0.63803279 0.94163934],[0.62590164 0.95508197],
[0.61377049 0.96852459],[0.60163934 0.98196721],[0.5895082  0.99540984],
[0.57737705 0.00885246],[0.5652459  0.02229508],[0.55311475 0.0357377 ],
[0.54098361 0.04918033],[0.52885246 0.06262295],[0.51672131 0.07606557],
[0.50459016 0.0895082 ],[0.49245902 0.10295082],[0.48032787 0.11639344],
[0.46819672 0.12983607],[0.45606557 0.14327869],[0.44393443 0.15672131],
[0.43180328 0.17016393],[0.41967213 0.18360656],[0.40754098 0.19704918],
[0.39540984 0.2104918 ],[0.38327869 0.22393443],[0.37114754 0.23737705],
[0.35901639 0.25081967],[0.34688525 0.2642623 ],[0.3347541  0.27770492],
[0.32262295 0.29114754],[0.3104918  0.30459016],[0.29836066 0.31803279],
[0.28622951 0.33147541],[0.27409836 0.34491803],[0.26196721 0.35836066],
[0.24983607 0.37180328],[0.23770492 0.3852459 ],[0.22557377 0.39868852],
[0.21344262 0.41213115],[0.20131148 0.42557377],[0.18918033 0.43901639],
[0.17704918 0.45245902],[0.16491803 0.46590164],[0.15278689 0.47934426],
[0.14065574 0.49278689],[0.12852459 0.50622951],[0.11639344 0.51967213],
[0.1042623  0.53311475],[0.09213115 0.54655738],[0.08 0.56],
[0.06786885 0.57344262],[0.0557377  0.58688525],[0.04360656 0.60032787],
[0.03147541 0.61377049],[0.01934426 0.62721311],[0.00721311 0.64065574],
[0.99508197 0.65409836],[0.98295082 0.66754098],[0.97081967 0.68098361],
[0.95868852 0.69442623],[0.94655738 0.70786885],[0.93442623 0.72131148],
[0.92229508 0.7347541 ],[0.91016393 0.74819672],[0.89803279 0.76163934],
[0.88590164 0.77508197],[0.87377049 0.78852459],[0.86163934 0.80196721],
[0.8495082  0.81540984],[0.83737705 0.82885246],[0.8252459  0.84229508],
[0.81311475 0.8557377 ],[0.80098361 0.86918033],[0.78885246 0.88262295],
[0.77672131 0.89606557],[0.76459016 0.9095082 ],[0.75245902 0.92295082],
[0.74032787 0.93639344],[0.72819672 0.94983607],[0.71606557 0.96327869],
[0.70393443 0.97672131],[0.69180328 0.99016393],[0.67967213 0.00360656],
[0.66754098 0.01704918],[0.65540984 0.0304918 ],[0.64327869 0.04393443],
[0.63114754 0.05737705],[0.61901639 0.07081967],[0.60688525 0.0842623 ],
[0.5947541  0.09770492],[0.58262295 0.11114754],[0.5704918  0.12459016],
[0.55836066 0.13803279],[0.54622951 0.15147541],[0.53409836 0.16491803],
[0.52196721 0.17836066],[0.50983607 0.19180328],[0.49770492 0.2052459 ],
[0.48557377 0.21868852],[0.47344262 0.23213115],[0.46131148 0.24557377],
[0.44918033 0.25901639],[0.43704918 0.27245902],[0.42491803 0.28590164],
[0.41278689 0.29934426],[0.40065574 0.31278689],[0.38852459 0.32622951],
[0.37639344 0.33967213],[0.3642623  0.35311475],[0.35213115 0.36655738],
[0.34 0.38],[0.32786885 0.39344262],[0.3157377  0.40688525],
[0.30360656 0.42032787],[0.29147541 0.43377049],[0.27934426 0.44721311],
[0.26721311 0.46065574],[0.25508197 0.47409836],[0.24295082 0.48754098],
[0.23081967 0.50098361],[0.21868852 0.51442623],[0.20655738 0.52786885],
[0.19442623 0.54131148],[0.18229508 0.5547541 ],[0.17016393 0.56819672],
[0.15803279 0.58163934],[0.14590164 0.59508197],[0.13377049 0.60852459],
[0.12163934 0.62196721],[0.1095082  0.63540984],[0.09737705 0.64885246],
[0.0852459  0.66229508],[0.07311475 0.6757377 ],[0.06098361 0.68918033],
[0.04885246 0.70262295],[0.03672131 0.71606557],[0.02459016 0.7295082 ],
[0.01245902 0.74295082],[3.27868852e-04 7.56393443e-01],[0.98819672 0.76983607],
[0.97606557 0.78327869],[0.96393443 0.79672131],[0.95180328 0.81016393],
[0.93967213 0.82360656],[0.92754098 0.83704918],[0.91540984 0.8504918 ],
[0.90327869 0.86393443],[0.89114754 0.87737705],[0.87901639 0.89081967],
[0.86688525 0.9042623 ],[0.8547541  0.91770492],[0.84262295 0.93114754],
[0.8304918  0.94459016],[0.81836066 0.95803279],[0.80622951 0.97147541],
[0.79409836 0.98491803],[0.78196721 0.99836066],[0.76983607 0.01180328],
[0.75770492 0.0252459 ],[0.74557377 0.03868852],[0.73344262 0.05213115],
[0.72131148 0.06557377],[0.70918033 0.07901639],[0.69704918 0.09245902],
[0.68491803 0.10590164],[0.67278689 0.11934426],[0.66065574 0.13278689],
[0.64852459 0.14622951],[0.63639344 0.15967213],[0.6242623  0.17311475],
[0.61213115 0.18655738],[0.6 0.2],[0.58786885 0.21344262],
[0.5757377  0.22688525],[0.56360656 0.24032787],[0.55147541 0.25377049],
[0.53934426 0.26721311],[0.52721311 0.28065574],[0.51508197 0.29409836],
[0.50295082 0.30754098],[0.49081967 0.32098361],[0.47868852 0.33442623],
[0.46655738 0.34786885],[0.45442623 0.36131148],[0.44229508 0.3747541 ],
[0.43016393 0.38819672],[0.41803279 0.40163934],[0.40590164 0.41508197],
[0.39377049 0.42852459],[0.38163934 0.44196721],[0.3695082  0.45540984],
[0.35737705 0.46885246],[0.3452459  0.48229508],[0.33311475 0.4957377 ],
[0.32098361 0.50918033],[0.30885246 0.52262295],[0.29672131 0.53606557],
[0.28459016 0.5495082 ],[0.27245902 0.56295082],[0.26032787 0.57639344],
