[0. 0.],[0.15714286 0.06226998],[0.31428571 0.12453997],
[0.47142857 0.18680995],[0.62857143 0.24907994],[0.78571429 0.31134992],
[-0.05714286  0.37361991],[0.1        0.43588989],[0.25714286 0.49815988],
[0.41428571 0.56042986],[0.57142857 0.62269985],[0.72857143 0.68496983],
[-0.11428571  0.74723982],[0.04285714 0.8095098 ],[0.2        0.87177979],
[0.35714286 0.93404977],[0.51428571 0.99631976],[0.67142857 1.05858974],
[-0.17142857  1.12085973],[-0.01428571  1.18312971],[0.14285714 1.2453997 ],
[0.3        1.30766968],[0.45714286 1.36993967],[0.61428571 1.43220965],
[-0.22857143  1.49447964],[-0.07142857  1.55674962],[0.08571429 1.61901961],
[0.24285714 1.68128959],[0.4        1.74355958],[0.55714286 1.80582956],
[-0.28571429  1.86809955],[-0.12857143  1.93036953],[0.02857143 1.99263952],
[0.18571429 2.0549095 ],[0.34285714 2.11717949],
