[0. 0.],[0.5 0. ],[-0.06428571  0.34248492],
[0.43571429 0.34248492],[-0.12857143  0.68496983],[0.37142857 0.68496983],
[-0.19285714  1.02745475],[0.30714286 1.02745475],[-0.25714286  1.36993967],
[0.24285714 1.36993967],[-0.32142857  1.71242458],[0.17857143 1.71242458],
[-0.38571429  2.0549095 ],[0.11428571 2.0549095 ],[0.05       0.21794495],
[0.55       0.21794495],[-0.01428571  0.56042986],[0.48571429 0.56042986],
[-0.07857143  0.90291478],[0.42142857 0.90291478],[-0.14285714  1.2453997 ],
[0.35714286 1.2453997 ],[-0.20714286  1.58788462],[0.29285714 1.58788462],
[-0.27142857  1.93036953],[0.22857143 1.93036953],[0.16428571 0.09340498],
[0.66428571 0.09340498],[0.1        0.43588989],[0.6        0.43588989],
[0.03571429 0.77837481],[0.53571429 0.77837481],[-0.02857143  1.12085973],
[0.47142857 1.12085973],[-0.09285714  1.46334465],[0.40714286 1.46334465],
[-0.15714286  1.80582956],[0.34285714 1.80582956],[-0.22142857  2.14831448],
[0.27857143 2.14831448],[0.21428571 0.31134992],[0.71428571 0.31134992],
[0.15       0.65383484],[0.65       0.65383484],[0.08571429 0.99631976],
[0.58571429 0.99631976],[0.02142857 1.33880468],[0.52142857 1.33880468],
[-0.04285714  1.68128959],[0.45714286 1.68128959],[-0.10714286  2.02377451],
[0.39285714 2.02377451],[0.32857143 0.18680995],[0.82857143 0.18680995],
[0.26428571 0.52929487],[0.76428571 0.52929487],[0.2        0.87177979],
[0.7        0.87177979],[0.13571429 1.21426471],[0.63571429 1.21426471],
[0.07142857 1.55674962],[0.57142857 1.55674962],[0.00714286 1.89923454],
[0.50714286 1.89923454],[0.44285714 0.06226998],[0.94285714 0.06226998],
[0.37857143 0.4047549 ],[0.87857143 0.4047549 ],[0.31428571 0.74723982],
[0.81428571 0.74723982],[0.25       1.08972474],[-0.25        1.08972474],
[0.18571429 1.43220965],[-0.31428571  1.43220965],[0.12142857 1.77469457],
[-0.37857143  1.77469457],[0.05714286 2.11717949],[-0.44285714  2.11717949],
[0.49285714 0.28021493],[-0.00714286  0.28021493],[0.42857143 0.62269985],
[-0.07142857  0.62269985],[0.36428571 0.96518477],[-0.13571429  0.96518477],
[0.3        1.30766968],[-0.2         1.30766968],[0.23571429 1.6501546 ],
[-0.26428571  1.6501546 ],[0.17142857 1.99263952],[-0.32857143  1.99263952],
[0.60714286 0.15567496],[0.10714286 0.15567496],[0.54285714 0.49815988],
[0.04285714 0.49815988],[0.47857143 0.8406448 ],[-0.02142857  0.8406448 ],
[0.41428571 1.18312971],[-0.08571429  1.18312971],[0.35       1.52561463],
[-0.15        1.52561463],[0.28571429 1.86809955],[-0.21428571  1.86809955],
[0.72142857 0.03113499],[0.22142857 0.03113499],[0.65714286 0.37361991],
[0.15714286 0.37361991],[0.59285714 0.71610483],[0.09285714 0.71610483],
[0.52857143 1.05858974],[0.02857143 1.05858974],[0.46428571 1.40107466],
[-0.03571429  1.40107466],[0.4        1.74355958],[-0.1         1.74355958],
[0.33571429 2.08604449],[-0.16428571  2.08604449],[0.77142857 0.24907994],
[0.27142857 0.24907994],[0.70714286 0.59156486],[0.20714286 0.59156486],
[0.64285714 0.93404977],[0.14285714 0.93404977],[0.57857143 1.27653469],
[0.07857143 1.27653469],[0.51428571 1.61901961],[0.01428571 1.61901961],
[0.45       1.96150452],[-0.05        1.96150452],[0.88571429 0.12453997],
[0.38571429 0.12453997],[0.82142857 0.46702489],[0.32142857 0.46702489],
[0.75714286 0.8095098 ],[0.25714286 0.8095098 ],[0.69285714 1.15199472],
[0.19285714 1.15199472],[0.62857143 1.49447964],[0.12857143 1.49447964],
[0.56428571 1.83696455],[0.06428571 1.83696455],
