[0.4092437  0.04761822],[0.41764706 0.48717106],[0.75378151 0.63368867],
[0.55378151 1.50546846],[0.16806723 0.07325881],[-0.04033613  0.50548576],
[-0.03193277  0.94503859],[0.30420168 1.09155621],[0.10420168 1.96333599],
[0.03361345 1.75821134],[0.08991597 0.78020628],[0.43445378 1.36627673],
[0.17647059 0.51281164],[0.18487395 0.95236448],[-0.02352941  1.38459143],
[-0.01512605  1.82414426],[0.3210084  1.97066188],[0.58571429 0.56042986],
[0.12773109 0.57874457],[0.70756303 0.39559755],[0.71596639 0.83515039],
[-0.14285714  1.2453997 ],[-0.34285714  2.11717949],[0.24957983 0.41391225],
[0.46638655 0.42123813],[0.25798319 0.85346509],[0.26638655 1.29301792],
[0.60252101 1.43953553],[0. 0.],[0.00840336 0.43955283],
[-0.2         0.87177979],[-0.19159664  1.31133262],[0.58823529 0.25640582],
[0.38823529 1.12818561],[-0.12605042  2.12450537],[0.1302521  0.27472052],
[-0.0697479   1.14650031],[0.48319328 1.3003438 ],[0.27478992 1.73257076],
[0.28319328 2.17212359],[0.5394958  0.32233875],[0.87563025 0.46885636],
[0.67563025 1.34063615],[0.01680672 0.87910567],[0.02521008 1.3186585 ],
[-0.18319328  1.75088546],[0.08151261 0.34065345],[0.62605042 0.0549441 ],
[0.42605042 0.92672389],[0.15546218 1.59337903],[0.75630252 0.32966463],
[0.54789916 0.76189158],[0.55630252 1.20144441],[-0.30252101  1.61169373],
[-0.03781513  0.20146172],[0.29831933 0.34797933],[0.30672269 0.78753216],
[0.09831933 1.21975912],[0.10672269 1.65931195],[0.44285714 1.80582956],
[-0.1512605   0.80584686],[-0.3512605   1.67762665],[0.42857143 0.62269985],
[0.22857143 1.49447964],[0.82941176 0.23076524],[0.83781513 0.67031807],
[0.1789916 0.2087876],[-0.02941176  0.64101455],[-0.0210084   1.08056739],
[-0.22941176  1.51279434],[-0.2210084   1.95234717],[0.32352941 1.66663783],
