[0. 0.],[-0.00441362  0.0200216 ],[-0.00882724  0.04004321],
[-0.01324086  0.06006481],[-0.01765448  0.08008642],[-0.0220681   0.10010802],
[-0.02648172  0.12012963],[-0.03089533  0.14015123],[-0.03530895  0.16017284],
[-0.03972257  0.18019444],[-0.04413619  0.20021605],[-0.04854981  0.22023765],
[-0.05296343  0.24025925],[-0.05737705  0.26028086],[-0.06179067  0.28030246],
[-0.06620429  0.30032407],[-0.07061791  0.32034567],[-0.07503153  0.34036728],
[-0.07944515  0.36038888],[-0.08385876  0.38041049],[-0.08827238  0.40043209],
[-0.092686   0.4204537],[-0.09709962  0.4404753 ],[-0.10151324  0.4604969 ],
[-0.10592686  0.48051851],[-0.11034048  0.50054011],[-0.1147541   0.52056172],
[-0.11916772  0.54058332],[-0.12358134  0.56060493],[-0.12799496  0.58062653],
[-0.13240858  0.60064814],[-0.13682219  0.62066974],[-0.14123581  0.64069135],
[-0.14564943  0.66071295],[-0.15006305  0.68073455],[-0.15447667  0.70075616],
[-0.15889029  0.72077776],[-0.16330391  0.74079937],[-0.16771753  0.76082097],
[-0.17213115  0.78084258],[-0.17654477  0.80086418],[-0.18095839  0.82088579],
[-0.18537201  0.84090739],[-0.18978562  0.860929  ],[0.30580076 0.0149252 ],
[0.30138714 0.0349468 ],[0.29697352 0.05496841],[0.2925599  0.07499001],
[0.28814628 0.09501161],[0.28373266 0.11503322],[0.27931904 0.13505482],
[0.27490542 0.15507643],[0.2704918  0.17509803],[0.26607818 0.19511964],
[0.26166456 0.21514124],[0.25725095 0.23516285],[0.25283733 0.25518445],
[0.24842371 0.27520606],[0.24401009 0.29522766],[0.23959647 0.31524926],
[0.23518285 0.33527087],[0.23076923 0.35529247],[0.22635561 0.37531408],
[0.22194199 0.39533568],[0.21752837 0.41535729],[0.21311475 0.43537889],
[0.20870113 0.4554005 ],[0.20428752 0.4754221 ],[0.1998739  0.49544371],
[0.19546028 0.51546531],[0.19104666 0.53548691],[0.18663304 0.55550852],
[0.18221942 0.57553012],[0.1778058  0.59555173],[0.17339218 0.61557333],
[0.16897856 0.63559494],[0.16456494 0.65561654],[0.16015132 0.67563815],
[0.1557377  0.69565975],[0.15132409 0.71568136],[0.14691047 0.73570296],
[0.14249685 0.75572456],[0.13808323 0.77574617],[0.13366961 0.79576777],
[0.12925599 0.81578938],[0.12484237 0.83581098],[0.12042875 0.85583259],
[0.61601513 0.00982879],[0.61160151 0.02985039],[0.60718789 0.049872  ],
[0.60277427 0.0698936 ],[0.59836066 0.08991521],[0.59394704 0.10993681],
