[-0.38076923  3.10217284],[-0.42692308  3.00128917],[0.48076923 0.83229027],
[0.43461538 2.04289431],[0.43461538 0.7314066 ],[0.38846154 1.94201064],
[0.38846154 0.63052294],[0.51153846 2.64819633],[0.46538462 2.54731266],
[0.49615385 3.05173101],[-0.15        2.95084734],[-0.15        1.63935963],
[-0.19615385  2.84996367],[0.11538462 2.87518458],[-0.24230769  2.74908   ],
[0.66538462 0.5800811 ],[0.30769231 0.45397651],[0.61923077 0.47919743],
[0.57307692 0.37831376],[0.43076923 1.1601622 ],[-0.21153846  3.25349834],
[0.38461538 1.05927853],[0.69615385 1.08449945],[0.33846154 0.95839486],
[-0.04230769  0.78184844],[-0.08846154  0.68096477],[0.03461538 1.38715046],
[0.49230769 0.20176734],[0.75769231 0.12610459],[-0.2         1.96723156],
[0.06538462 3.20305651],[0.01923077 3.10217284],[0.61538462 0.90795303],
[-0.02692308  3.00128917],[0.56923077 0.80706936],[0.52307692 0.70618569],
[0.64615385 1.41237137],[0.6       1.3114877],[-0.09230769  1.10972037],
[0.21923077 1.13494128],[-0.13846154  1.0088367 ],[0.17307692 1.03405761],
[-0.01538462  1.71502238],[-0.06153846  1.61413871],[-0.10769231  1.51325504],
[0.70769231 0.45397651],[0.01538462 2.21944073],[-0.03076923  2.11855706],
[0.78461538 1.05927853],[0.73846154 0.95839486],[0.55       1.63935963],
[0.16923077 1.46281321],[0.12307692 1.36192954],[0.07692308 1.26104587],
[0.2        1.96723156],[-0.15769231  1.84112697],[0.15384615 1.86634789],
[-0.03461538  2.54731266],[-0.08076923  2.44642899],[0.78076923 0.17654642],
[0.73461538 1.38715046],[0.68846154 1.28626679],[0.07307692 0.37831376],
[0.02692308 1.5889178 ],[0.33846154 1.61413871],[0.02692308 0.27743009],
[0.29230769 1.51325504],[0.15       2.29510348],[0.10384615 2.19421981],
[0.05769231 2.09333614],[0.18076923 2.79952183],[0.13461538 2.69863816],
[0.73076923 0.50441835],[0.08846154 2.59775449],[0.25769231 0.12610459],
[0.21153846 0.02522092],[0.02307692 0.70618569],[0.33461538 0.7314066 ],
[0.28846154 1.94201064],[-0.02307692  0.60530202],[0.24230769 1.84112697],
[0.36538462 2.54731266],[0.31923077 2.44642899],[0.91538462 0.25220917],
[0.27307692 2.34554532],[0.86923077 0.1513255 ],[0.82307692 0.05044183],
[0.13076923 3.12739376],[0.08461538 3.02651009],[0.39615385 3.05173101],
[0.03846154 2.92562642],[-0.34230769  2.74908   ],[-0.38846154  2.64819633],
[0.20769231 0.45397651],[0.51923077 0.47919743],[0.16153846 0.35309284],
[-0.31153846  3.25349834],[0.28461538 1.05927853],[0.23846154 0.95839486],
[0.19230769 0.85751119],[0.45769231 2.09333614],[0.26923077 2.77430091],
[0.22307692 2.67341724],[0.39230769 0.20176734],[0.34615385 0.10088367],
[-0.39230769  3.07695192],[-0.08076923  3.10217284],[-0.43846154  2.97606825],
[-0.12692308  3.00128917],[0.46923077 0.80706936],[0.42307692 0.70618569],
[0.37692308 0.60530202],[0.18846154 1.28626679],[0.5       1.3114877],
[0.14230769 1.18538312],[0.45384615 1.21060404],[0.40769231 2.42120807],
[0.48461538 3.02651009],[0.43846154 2.92562642],[-0.20769231  1.51325504],
[0.56153846 0.35309284],[-0.22307692  3.22827743],[0.37307692 1.03405761],
[0.68461538 1.05927853],[0.32692308 0.93317394],[0.63846154 0.95839486],
[0.45       1.63935963],[0.40384615 1.53847596],[0.35769231 1.43759229],
[0.48076923 2.14377798],[0.38846154 3.25349834],[-0.02307692  1.26104587],
[-0.06923077  1.1601622 ],[-0.25769231  1.84112697],[0.51153846 0.68096477],
[-0.22692308  2.34554532],[-0.27307692  2.24466165],[0.63461538 1.38715046],
[0.63461538 0.07566275],[0.58846154 1.28626679],[0.54230769 1.18538312],
[0.66538462 1.89156881],[0.30769231 1.76546422],[0.61923077 1.79068514],
[0.57307692 1.68980147],[0.43076923 2.47164991],[-0.07307692  1.5889178 ],
[-0.11923077  1.48803413],[-0.04230769  2.09333614],[-0.08846154  1.99245247],
[-0.27692308  2.67341724],[0.03461538 2.69863816],[-0.32307692  2.57253357],
[-0.01153846  2.59775449],[0.58461538 0.40353468],[0.49230769 1.51325504],
[0.75769231 1.43759229],[0.61538462 2.21944073],[0.56923077 2.11855706],
[0.52307692 2.01767339],[0.11153846 0.02522092],[0.14230769 1.84112697],
[0.09615385 1.7402433 ],[-0.09230769  2.42120807],[0.21923077 2.44642899],
[-0.13846154  2.3203244 ],[0.17307692 2.34554532],[0.76923077 0.1513255 ],
[0.72307692 0.05044183],[-0.01538462  3.02651009],[-0.06153846  2.92562642],
[-0.10769231  2.82474275],[0.8        0.65574385],[0.75384615 0.55486018],
[0.70769231 1.76546422],[0.06153846 0.35309284],[0.01538462 0.25220917],
[0.09230769 2.1689989 ],[0.09230769 0.85751119],[0.04615385 2.06811523],
[0.16923077 2.77430091],[0.12307692 2.67341724],[0.07692308 2.57253357],
[0.67307692 0.37831376],[0.62692308 0.27743009],[0.93846154 0.30265101],
[-0.15769231  3.15261468],[0.15384615 3.17783559],[0.75       0.98361578],
[0.70384615 0.88273211],[0.2 0. ],[-0.03461538  0.5800811 ],
[0.27692308 0.60530202],[0.23076923 0.50441835],[0.04230769 1.18538312],
[-0.00384615  1.08449945],[0.26153846 2.3203244 ],[0.85769231 0.12610459],
[0.81153846 0.02522092],[0.38461538 3.02651009],[0.02692308 2.9004055 ],
[0.33846154 2.92562642],[0.29230769 2.82474275],[0.88846154 0.63052294],
[0.84230769 0.52963927],[0.15       0.32787193],[0.10384615 0.22698826],
[-0.32307692  3.22827743],[-0.36923077  3.12739376],[0.22692308 0.93317394],
[0.18076923 0.83229027],[0.25769231 1.43759229],[0.21153846 2.64819633],
[0.21153846 1.33670862],[0.33461538 2.04289431],[0.28846154 3.25349834],
[0.24230769 3.15261468],[0.79230769 0.85751119],[0.44230769 1.18538312],
[0.39615385 1.08449945],[0.20769231 1.76546422],[0.51923077 1.79068514],
[0.16153846 1.66458055],[0.28461538 2.37076624],[-0.21923077  1.48803413],
[-0.18846154  1.99245247],[0.39230769 1.51325504],[0.70384615 1.53847596],
[0.34615385 1.41237137],[0.65769231 1.43759229],[0.46923077 2.11855706],
[0.42307692 2.01767339],[0.37692308 1.91678972],[0.5        2.62297541],
[0.45384615 2.52209174],[-0.23846154  2.3203244 ],[-0.28461538  2.21944073],
[-0.20769231  2.82474275],[0.65384615 1.86634789],[-0.25384615  2.72385908],
[0.60769231 1.76546422],[0.56153846 1.66458055],[0.32692308 2.24466165],
[0.63846154 2.26988257],[0.45       2.95084734],[0.40384615 2.84996367],
[-0.1         1.96723156],[-0.14615385  1.86634789],[-0.33461538  2.54731266],
[-0.02307692  2.57253357],[-0.06923077  2.47164991],[0.52692308 0.27743009],
[0.48076923 0.17654642],[-0.25769231  3.15261468],[-0.30384615  3.05173101],
[0.60384615 0.88273211],[0.55769231 0.78184844],[0.51153846 1.99245247],
[0.58846154 2.59775449],[0.54230769 2.49687082],[-0.10384615  1.08449945],
[-0.15        2.29510348],[-0.15        0.98361578],[-0.19615385  2.19421981],
[0.71153846 0.02522092],[-0.07307692  2.9004055 ],[-0.11923077  2.79952183],
[0.74230769 0.52963927],[0.69615385 0.4287556 ],[0.55384615 1.21060404],
[0.50769231 1.10972037],[0.81923077 1.13494128],[0.00384615 0.22698826],
[-0.46923077  3.12739376],[0.08076923 0.83229027],[0.03461538 0.7314066 ],
[-0.01153846  0.63052294],[-0.15384615  1.41237137],[-0.2        1.3114877],
[0.11153846 1.33670862],[0.92692308 0.27743009],[0.88076923 0.17654642],
[0.14230769 3.15261468],[0.09615385 3.05173101],[0.69230769 0.85751119],
[0.64615385 0.75662752],[0.76923077 1.46281321],[0.72307692 1.36192954],
[0.67692308 1.26104587],[0.17307692 0.37831376],[0.03076923 1.1601622 ],
[-0.01538462  1.05927853],[0.29615385 1.08449945],[-0.06153846  0.95839486],
[0.06153846 1.66458055],[0.01538462 1.56369688],[0.87692308 0.60530202],
[-0.03076923  1.46281321],[0.83076923 0.50441835],[0.67307692 1.68980147],
[0.62692308 1.5889178 ],[0.12307692 0.70618569],[0.24615385 1.41237137],
[0.2       1.3114877],[0.15384615 1.21060404],[-0.03461538  1.89156881],
[0.27692308 1.91678972],[-0.08076923  1.79068514],[0.23076923 1.81590605],
[0.35384615 2.52209174],[0.19615385 0.4287556 ],[0.15       1.63935963],
[0.46153846 1.66458055],[0.10384615 1.53847596],[0.41538462 1.56369688],
[0.22692308 2.24466165],[0.18076923 2.14377798],[0.30384615 2.84996367],
[0.25769231 2.74908   ],[-0.24615385  1.86634789],[0.38076923 0.17654642],
[0.02307692 0.05044183],[0.33461538 0.07566275],[-0.40384615  3.05173101],
[-0.45        2.95084734],[0.14615385 0.75662752],[0.41153846 1.99245247],
[0.41153846 0.68096477],[0.36538462 1.89156881],[0.44230769 2.49687082],
[0.39615385 2.39598715],[0.94615385 0.10088367],[0.20769231 3.07695192],
[0.51923077 3.10217284],[0.47307692 3.00128917],[-0.29615385  2.19421981],
[-0.21923077  2.79952183],[-0.26538462  2.69863816],[0.33076923 0.50441835],
[-0.31153846  2.59775449],[0.28461538 0.40353468],[0.59615385 0.4287556 ],
[0.23846154 0.30265101],[0.36153846 1.0088367 ],[0.62692308 2.24466165],
[0.31538462 0.90795303],[0.58076923 2.14377798],[0.39230769 2.82474275],
[0.34615385 2.72385908],[-0.06538462  0.7314066 ],[0.37692308 3.22827743],
[0.51538462 0.25220917],[-0.12692308  2.34554532],[0.46923077 0.1513255 ],
[0.42307692 0.05044183],[-0.31538462  3.02651009],[-0.00384615  3.05173101],
[-0.36153846  2.92562642],[0.54615385 0.75662752],[0.5        0.65574385],
[0.45384615 0.55486018],[0.57692308 2.57253357],[0.26538462 1.23582495],
[0.57692308 1.26104587],[0.53076923 2.47164991],[0.53076923 1.1601622 ],
[-0.11538462  1.05927853],[-0.08461538  1.56369688],[-0.13076923  1.46281321],
[-0.17692308  2.67341724],[0.68461538 0.40353468],[0.63846154 0.30265101],
[-0.14615385  3.17783559],[0.45       0.98361578],[0.76153846 1.0088367 ],
[0.40384615 0.88273211],[0.71538462 0.90795303],[0.52692308 1.5889178 ],
[0.48076923 1.48803413],[0.1       1.3114877],[0.05384615 1.21060404],
[-0.13461538  1.89156881],[-0.18076923  1.79068514],[-0.22692308  1.68980147],
[0.63461538 0.7314066 ],[0.58846154 0.63052294],[-0.10384615  2.39598715],
[0.71153846 1.33670862],[0.66538462 1.23582495],[0.69615385 1.7402433 ],
[0.05       1.63935963],[0.05       0.32787193],[0.00384615 1.53847596],
[-0.04230769  1.43759229],[0.08076923 2.14377798],[-0.27692308  2.01767339],
[0.03461538 2.04289431],[-0.01153846  1.94201064],[-0.15384615  2.72385908],
[0.11153846 2.64819633],[0.64615385 2.06811523],[0.23461538 0.07566275],
[2.73285668e-17 6.55743852e-01],[0.26538462 1.89156881],[0.21923077 1.79068514],
[0.17307692 1.68980147],[0.03076923 2.47164991],[-0.01538462  2.37076624],
[0.29615385 2.39598715],[-0.06153846  2.26988257],[0.84615385 0.10088367],
[0.8 0. ],[0.06153846 2.97606825],[0.01538462 2.87518458],
[-0.36538462  2.69863816],[0.18461538 0.40353468],[0.13846154 0.30265101],
[0.09230769 0.20176734],[0.21538462 0.90795303],[0.16923077 2.11855706],
[0.16923077 0.80706936],[0.12307692 2.01767339],[0.24615385 2.72385908],
