[0.04197390,1.83939586],[-0.2141236,5.10903064],[-0.2969370,5.27559011],
[0.38372093,1.63300696],[0.42200794,0.55037041],[0.16591038,3.82000519],
[0.01134429,0.15207603],[0.59897901,0.36932751],[-0.2447532,3.42171081],
[0.34288145,3.63896229],[0.12138400,2.90392812],[0.70901871,3.12117960],
[-0.1347135,6.17356290],[0.04225751,5.99252000],[0.13528077,2.13268536],
[0.72291548,2.34993684],[0.76120249,1.26730030],[0.67838910,1.43385977],
[0.50510493,4.53693508],[0.42229154,4.70349455],[0.71667612,0.35122322],
[0.46057855,3.62085800],[0.04991491,3.22256362],[0.63754963,3.43981510],
[0.06381168,2.45132087],[0.41973908,5.62681334],[0.42994895,1.93353817],
[0.17385138,5.20317295],[0.01928530,1.53524379],[-0.2368122,4.80487857],
[-0.1985252,3.72224203],[0.38910947,3.93949351],[0.48213272,0.07965887],
[0.39931934,0.24621834],[0.14322178,3.51585312],[0.76914350,2.65046806],
[0.51304594,5.92010284],[0.35847986,2.25217368],[0.10238230,5.52180846],
[0.39676687,1.16953713],[0.14066931,4.43917191],[0.15087918,0.74589674],
[0.73851389,0.96314823],[-0.1052183,4.01553153],[0.48241633,4.23278301],
[0.32785025,0.56485384],[0.07175269,3.83448863],[0.11003970,2.75185208],
[0.69767441,2.96910356],[-0.1460578,6.02148686],[0.44157685,6.23873834],
[-0.1905842,5.10540979],[0.39705048,5.32266127],[0.49007373,1.46282663],
[0.07941009,1.06453225],[0.66704480,1.28178373],[-0.1766874,4.33416703],
[0.41094724,4.55141851],[-0.2212138,3.41808995],[0.36642087,3.63534143],
[-0.2073170,2.64684720],[0.14861032,5.82233967],[0.41860465,1.78146213],
[0.16250709,5.05109692],[0.37407827,0.86538506],[0.11798071,4.13501984],
[-0.2926829,3.73672546],[0.38797504,0.09414230],[0.49801474,2.84599439],
[0.07714123,6.14097518],[0.24191718,6.11562917],[0.08735110,2.44770001],
[0.67498581,2.66495149],[-0.1687464,5.71733479],[0.41888825,5.93458627],
[0.12563811,1.36506346],[0.71327283,1.58231494],[-0.1304594,4.63469824],
[0.45717526,4.85194973],[0.04651162,4.45365534],[0.13953488,0.59382071],
[0.05672149,0.76038018],[-0.1993760,4.03001496],[-0.1610890,2.94737841],
[0.42654566,3.16462989],[-0.4171866,6.21701319],[0.05416903,1.68369897],
[0.21894498,1.65835296],[-0.2019285,4.95333375],[0.80657969,1.87560444],
[0.39591605,1.47731006],[0.13981849,4.74694484],[0.43420306,0.39467352],
[0.17810550,3.66430830],[0.61117413,0.21363062],[-0.2325581,3.26601392],
[0.35507657,3.48326540],[0.13357912,2.74823122],[0.72121384,2.96548270],
[-0.1225184,6.01786600],[0.46511627,6.23511748],[0.05445263,5.83682310],
[0.14747589,1.97698847],[0.73511060,2.19423995],[0.77339761,1.11160340],
[0.69058423,1.27816287],[0.51730005,4.38123818],[0.43448667,4.54779765],
[0.11684628,0.28966864],[0.47277368,3.46516111],[-0.1939875,6.33650151],
[-0.1009642,2.47666687],[0.48667044,2.69391835],[0.07600680,2.29562397],
[-0.1800907,5.56525875],[0.44214407,1.77784128],[0.18604651,5.04747606],
[0.03148043,1.37954690],[-0.2246171,4.64918168],[0.40130459,3.78379661],
[0.41151446,0.09052145],[0.15541690,3.36015623],[0.78133862,2.49477116],
[0.52524106,5.76440594],[0.37067498,2.09647678],[0.11457742,5.36611156],
[0.15286443,4.28347502],[0.16307430,0.59019985],[0.75070901,0.80745133],
[-0.0930232,3.85983463],[0.49461145,4.07708611],[0.34004537,0.40915695],
[0.08394781,3.67879173],[0.12223482,2.59615519],[0.70986954,2.81340667],
[-0.1338627,5.86578997],[0.45377197,6.08304145],[-0.1236528,2.17251480],
[0.46398184,2.38976628],[0.50226885,1.30712974],[0.24617129,4.57676452],
[0.09160521,0.90883535],[0.67923993,1.12608684],[-0.1644923,4.17847014],
[0.42314237,4.39572162],[0.37861599,3.47964454],[-0.1951219,2.49115030],
[0.43079977,1.62576524],[0.17470221,4.89540002],[0.13017583,3.97932295],
[0.22319909,0.11948831],[0.81083380,0.33673979],[0.14407260,3.20808019],
[0.51020986,2.69029749],[0.25411230,5.95993228],[0.09954622,2.29200311],
[0.68718094,2.50925459],[-0.1565513,5.56163789],[0.43108338,5.77888938],
[0.72546795,1.42661805],[-0.1182643,4.47900135],[0.46937039,4.69625283],
[0.15173000,0.43812381],[0.06891661,0.60468328],[-0.1871809,3.87431806],
[-0.1488939,2.79168152],[0.43874078,3.00893300],[-0.4049914,6.06131630],
[0.18264322,6.27856778],[0.23114010,1.50265607],[-0.1897334,4.79763686],
[0.81877481,1.71990755],[0.40811117,1.32161317],[0.15201361,4.59124795],
[0.44639818,0.23897662],[0.19030062,3.50861140],[0.62336925,0.05793372],
[-0.2203630,3.11031702],[0.78814520,0.03258772],[0.36727169,3.32756850],
[-0.4764605,6.37995180],[-0.1103233,5.86216911],[0.47731140,6.07942059],
[0.57033465,2.21958595],[0.15967101,1.82129157],[0.74730572,2.03854305],
[-0.0964265,5.09092635],[0.49120816,5.30817783],[0.78559273,0.95590651],
[0.70277935,1.12246598],[0.52949517,4.22554129],[0.44668179,4.39210076],
[0.12904140,0.13397174],[-0.0887691,2.32096998],[0.49886557,2.53822146],
[-0.3448667,5.59060476],[0.08820192,2.13992708],[-0.1678956,5.40956186],
[0.45433919,1.62214438],[0.19824163,4.89177916],[-0.2124220,4.49348478],
[0.46823596,0.85090163],[0.25042541,3.03789986],[0.16761202,3.20445933],
[0.79353374,2.33907427],[0.53743618,5.60870905],[0.12677254,5.21041467],
[0.17526942,0.43450296],[0.76290414,0.65175444],[-0.0808281,3.70413774],
