[0.15460526 0.08077651],[0.56578947 0.86161608],[0.13486842 0.0269255 ],
[0.54605263 0.80776508],[0.33552632 3.98497438],[-0.09868421  1.26549862],
[0.3125     2.04633819],[-0.11842105  1.21164761],[0.29276316 1.99248719],
[0.26973684 0.05385101],[0.68092105 0.83469058],[0.66118421 0.78083957],
[0.05921053 3.2310603 ],[0.47039474 4.01189988],[0.03947368 3.1772093 ],
[0.45065789 3.95804887],[-0.14473684  1.99248719],[0.22368421 0.78083957],
[0.20394737 0.72698857],[0.61513158 1.50782814],[0.01315789 3.95804887],
[-0.00986842  2.01941269],[-0.02960526  1.96556169],[0.38157895 2.74640126],
[0.36184211 2.69255025],[-0.04934211  1.91171068],[0.33881579 0.75391407],
[0.75       1.53475364],[0.73026316 1.48090264],[0.31907895 0.70006307],
[0.29934211 0.64621206],[-0.26315789  3.2041348 ],[0.14802632 3.98497438],
[-0.28289474  3.1502838 ],[0.12828947 3.93112337],[0.10855263 3.87727237],
[-0.30263158  3.09643279],[0.08552632 1.93863618],[0.49671053 2.71947576],
[0.47697368 2.66562475],[0.06578947 1.88478518],[0.24342105 3.90419787],
[-0.16776316  3.12335829],[-0.1875      3.06950729],[0.82565789 0.37695704],
[0.22368421 3.85034686],[0.59210526 1.61553015],[0.16118421 0.78083957],
[0.57236842 1.56167915],[0.14144737 0.72698857],[0.55263158 1.50782814],
[0.94078947 0.35003153],[0.92105263 0.29618053],[0.33881579 2.80025226],
[-0.09210526  1.96556169],[0.31907895 2.74640126],[0.29934211 2.69255025],
[-0.11184211  1.91171068],[0.27631579 0.75391407],[0.6875     1.53475364],
[0.66776316 1.48090264],[0.25657895 0.70006307],[0.64802632 1.42705163],
[-0.32565789  3.2041348 ],[0.08552632 3.98497438],[-0.34539474  3.1502838 ],
[0.06578947 3.93112337],[0.04605263 3.87727237],[-0.36513158  3.09643279],
[0.02302632 1.93863618],[0.43421053 2.71947576],[0.41447368 2.66562475],
[0.00328947 1.88478518],[-0.01644737  1.83093417],[0.39473684 2.61177375],
[0.37171053 0.67313756],[0.18092105 3.90419787],[-0.23026316  3.12335829],
[-0.25        3.06950729],[0.16118421 3.85034686],[0.14144737 3.79649586],
[0.11842105 1.85785968],[0.50986842 1.56167915],[0.49013158 1.50782814],
[-0.06578947  0.67313756],[0.87828947 0.35003153],[0.32565789 1.40012613],
[0.85855263 0.29618053],[0.25657895 2.74640126],[0.09210526 2.63869925],
[0.625      1.53475364],[0.07236842 2.58484824],[0.04934211 0.64621206],
[-0.16118421  3.82342136],[0.44078947 0.35003153],[-0.18092105  3.76957036],
[0.42105263 0.29618053],[0.83223684 1.0770201 ],[0.1875     1.53475364],
[0.59868421 2.31559322],[0.16776316 1.48090264],[0.57894737 2.26174221],
[0.55592105 0.32310603],[0.53618421 0.26925503],[0.51644737 0.21540402],
[-0.06578947  2.71947576],[0.34539474 3.50031533],[-0.08552632  2.66562475],
[0.32565789 3.44646432],[0.30263158 1.50782814],[0.71381579 2.28866772],
[0.28289474 1.45397714],[0.69407895 2.23481671],[0.67434211 2.18096571],
[0.26315789 1.40012613],[0.65131579 0.24232952],[-0.31907895  3.90419787],
[-0.33881579  3.85034686],[0.44078947 3.41953882],[0.02960526 2.63869925],
[0.00986842 2.58484824],[0.42105263 3.36568782],[-0.01315789  0.64621206],
[0.39802632 1.42705163],[-0.03289474  0.59236106],[-0.22368421  3.82342136],
[-0.24342105  3.76957036],[0.76973684 1.0770201 ],[0.14473684 2.61177375],
[0.10526316 1.48090264],[0.51644737 2.26174221],[0.49342105 0.32310603],
[0.47368421 0.26925503],[0.86513158 0.99624359],[0.45394737 0.21540402],
[-0.14802632  2.66562475],[0.26315789 3.44646432],[0.24013158 1.50782814],
[0.65131579 2.28866772],[0.22039474 1.45397714],[0.63157895 2.23481671],
[0.61184211 2.18096571],[0.20065789 1.40012613],[0.58881579 0.24232952],
[0.56907895 0.18847852],[-0.40131579  3.85034686],[-0.01315789  2.69255025],
[0.37828947 3.41953882],[-0.03289474  2.63869925],[0.35855263 3.36568782],
[0.33552632 1.42705163],[0.72697368 2.1540402 ],[0.15131579 0.24232952],
[0.49342105 3.39261332],[0.13157895 0.18847852],[-0.07894737  3.36568782],
[-0.10197368  1.42705163],[0.84210526 1.1039456 ],[-0.12171053  1.37320063],
[0.28947368 2.1540402 ],[0.26973684 2.1001892 ],[0.24671053 0.16155302],
[0.65789474 0.94239259],[0.05592105 3.39261332],[0.03618421 3.33876231],
[0.01644737 3.28491131],[0.42763158 4.06575088],[-0.00657895  1.34627513],
[0.40460526 2.1271147 ],[-0.25986842  2.53099724],[0.15131579 3.31183681],
[0.54276316 3.01565628],[0.11184211 2.18096571],[0.52302632 2.96180528],
[0.08881579 0.24232952],[0.5       1.0231691],[0.48026316 0.96931809],
[0.06907895 0.18847852],[-0.14144737  3.36568782],[0.24671053 2.20789121],
[-0.16447368  1.42705163],[0.63815789 2.93487978],[0.22697368 2.1540402 ],
[0.61842105 2.88102877],[0.18421053 0.16155302],[0.59539474 0.94239259],
[0.16447368 0.10770201],[0.57565789 0.88854158],[-0.00657895  3.39261332],
[-0.02631579  3.33876231],[-0.04605263  3.28491131],[0.36513158 4.06575088],
[-0.06907895  1.34627513],[0.34210526 2.1271147 ],[-0.08881579  1.29242412],
[0.32236842 2.0732637 ],[0.29934211 0.13462751],[0.08881579 3.31183681],
[0.06907895 3.25798581],[0.4375    1.0231691],[0.41776316 0.96931809],
[0.00657895 0.18847852],[0.18421053 2.20789121],[0.59539474 2.98873078],
[0.57565789 2.93487978],[0.16447368 2.1540402 ],[-4.67462326e-17  2.04633819e+00],
[-0.06907895  3.39261332],[-0.23355263  3.28491131],[-0.25328947  3.2310603 ],
[0.74013158 0.48465905],[0.13815789 2.93487978],[0.11513158 0.99624359],
[0.50657895 1.72323216],[0.09539474 0.94239259],[0.07565789 0.88854158],
[0.48684211 1.66938116],[0.875      0.51158455],[0.85526316 0.45773354],
[0.83552632 0.40388254],[-0.13815789  2.18096571],[0.27302632 2.96180528],
[0.25328947 2.90795427],[-0.15789474  2.1271147 ],[-0.17763158  2.0732637 ],
[0.23355263 2.85410327],[0.62171053 1.69630666],[0.21052632 0.91546709],
[0.19078947 0.86161608],[0.60197368 1.64245565],[0.17105263 0.80776508],
[0.58223684 1.58860465],[-0.39144737  3.36568782],[-0.01973684  4.03882538],
[-0.04276316  2.1001892 ],[0.36842105 2.88102877],[-0.0625      2.04633819],
[0.34868421 2.82717777],[-0.08223684  1.99248719],[-0.29605263  3.28491131],
[0.11513158 4.06575088],[-0.31578947  3.2310603 ],[0.69736842 0.53851005],
[0.09539474 4.01189988],[-0.33552632  3.1772093 ],[0.67763158 0.48465905],
[0.44407895 1.72323216],[0.03289474 0.94239259],[0.01315789 0.88854158],
[0.42434211 1.66938116],[0.8125     0.51158455],[0.79276316 0.45773354],
[0.77302632 0.40388254],[0.19078947 2.90795427],[-0.22039474  2.1271147 ],
[-0.24013158  2.0732637 ],[0.17105263 2.85410327],[0.55921053 1.69630666],
[0.14802632 0.91546709],[0.12828947 0.86161608],[0.53947368 1.64245565],
[0.10855263 0.80776508],[0.51973684 1.58860465],[0.90789474 0.43080804],
[-0.08223684  4.03882538],[-0.10526316  2.1001892 ],[0.30592105 2.88102877],
[-0.125       2.04633819],[0.28618421 2.82717777],[0.26644737 2.77332676],
[0.24342105 0.83469058],[0.65460526 1.61553015],[-0.35855263  3.28491131],
[0.05263158 4.06575088],[0.03289474 4.01189988],[0.61513158 0.48465905],
[0.40131579 2.80025226],[0.45065789 0.37695704],[0.21710526 1.61553015],
[0.75       0.51158455],[0.19736842 1.56167915],[0.58552632 0.40388254],
[-0.40460526  4.01189988],[0.53947368 3.68879385],[-0.42434211  3.95804887],
[-0.03618421  2.80025226],[-0.05592105  2.74640126],[0.95723684 0.05385101],
[-0.07894737  0.80776508],[0.35526316 3.52724083],[-0.28947368  3.98497438],
[0.72368421 1.29242412],[-0.30921053  3.93112337],[0.70394737 1.23857312],
[0.29276316 0.45773354],[0.47039474 2.47714623],[0.45065789 2.42329523],
[0.03947368 1.64245565],[0.42763158 0.48465905],[0.83881579 1.26549862],
[0.81907895 1.21164761],[0.40789474 0.43080804],[0.38815789 0.37695704],
[0.79934211 1.15779661],[0.21710526 3.66186835],[-0.19407895  2.88102877],
[-0.21381579  2.82717777],[0.19736842 3.60801734],[0.15460526 1.61553015],
[0.56578947 2.39636973],[0.13486842 1.56167915],[0.54605263 2.34251872],
[0.52302632 0.40388254],[0.50328947 0.35003153],[-0.44736842  4.06575088],
[-0.46710526  4.01189988],[-0.09868421  2.80025226],[0.3125     3.58109184],
[-0.11842105  2.74640126],[0.29276316 3.52724083],[0.26973684 1.58860465],
[0.25       1.53475364],[-0.35197368  3.98497438],[-0.37171053  3.93112337],
[0.64144737 1.23857312],[-0.39144737  3.87727237],[0.38815789 2.42329523],
[0.36513158 0.48465905],[0.77631579 1.26549862],[0.75657895 1.21164761],
[0.34539474 0.43080804],[0.32565789 0.37695704],[0.73684211 1.15779661],
[0.13486842 3.60801734],[0.11184211 1.66938116],[0.09210526 1.61553015],
[0.50328947 2.39636973],[0.48355263 2.34251872],[0.46052632 0.40388254],
[0.85197368 1.13087111],[0.25       3.58109184],[0.23026316 3.52724083],
[0.61842105 2.36944422],[0.04605263 2.34251872],[0.02302632 0.40388254],
[0.00328947 0.35003153],[0.41447368 1.13087111],[0.39473684 1.0770201 ],
[-0.1875      3.58109184],[-0.20723684  3.52724083],[0.18092105 2.36944422],
[0.16118421 2.31559322],[0.57236842 3.09643279],[0.14144737 2.26174221],
[0.55263158 3.04258179],[0.11842105 0.32310603],[0.52960526 1.1039456 ],
[0.09868421 0.26925503],[-0.07236842  3.55416634],[-0.09210526  3.50031533],
[-0.11184211  3.44646432],[-0.13486842  1.50782814],[0.27631579 2.28866772],
[-0.15460526  1.45397714],[0.64802632 1.93863618],[0.02302632 3.47338983],
[0.625 0.   ],[0.23684211 1.15779661],[-0.01644737  2.34251872],
[0.39473684 3.12335829],[-0.03947368  0.40388254],[0.37171053 1.18472211],
[0.35197368 1.13087111],[0.76315789 1.91171068],[0.74342105 1.85785968],
[-0.26973684  3.52724083],[0.52960526 3.1502838 ],[0.11842105 2.36944422],
[0.09868421 2.31559322],[0.50986842 3.09643279],[0.07894737 2.26174221],
[0.49013158 3.04258179],[0.05592105 0.32310603],[0.46710526 1.1039456 ],
[0.03618421 0.26925503],[0.44736842 1.0500946 ],[-0.13486842  3.55416634],
[-0.15460526  3.50031533],[-0.17434211  3.44646432],[0.21381579 2.28866772],
[0.19407895 2.23481671],[0.60526316 3.01565628],[-0.03947368  3.47338983],
[-0.05921053  3.41953882],[0.72039474 1.96556169],[0.28947368 1.13087111],
[0.70065789 1.91171068],[0.125     1.0231691],[0.46710526 3.1502838 ],
[0.05592105 2.36944422],[-0.10855263  2.26174221],[0.44736842 3.09643279],
[-0.12828947  2.20789121],[0.28289474 2.98873078],[-0.38157895  3.39261332],
[0.63157895 0.70006307],[0.61184211 0.64621206],[0.39802632 1.93863618],
[-0.01315789  1.15779661],[-0.03289474  1.1039456 ],[0.37828947 1.88478518],
[-0.05263158  1.0500946 ],[0.35855263 1.83093417],[0.74671053 0.67313756],
[0.72697368 0.61928656],[0.70723684 0.56543555],[-0.26644737  2.34251872],
[0.125      3.06950729],[0.10526316 3.01565628],[0.51644737 3.79649586],
[0.08223684 1.0770201 ],[0.49342105 1.85785968],[0.0625    1.0231691],
[0.47368421 1.80400867],[0.04276316 0.96931809],[0.45394737 1.75015767],
[-0.17105263  2.26174221],[0.24013158 3.04258179],[-0.19078947  2.20789121],
[0.22039474 2.98873078],[0.20065789 2.93487978],[-0.21052632  2.1540402 ],
[0.56907895 0.70006307],[0.54934211 0.64621206],[-0.09539474  1.1039456 ],
[0.31578947 1.88478518],[-0.11513158  1.0500946 ],[0.29605263 1.83093417],
[0.68421053 0.67313756],[0.66447368 0.61928656],[0.64473684 0.56543555],
[0.0625     3.06950729],[0.47368421 3.85034686],[0.04276316 3.01565628],
[0.45394737 3.79649586],[0.01973684 1.0770201 ],[0.43092105 1.85785968],
[-2.33731163e-17  1.02316910e+00],[0.41118421 1.80400867],[0.39144737 1.75015767],
[0.77960526 0.59236106],[-0.23355263  2.26174221],[0.17763158 3.04258179],
[0.15789474 2.98873078],[0.52631579 1.77708317],[0.34210526 0.59236106],
[0.32236842 0.53851005],[-0.27960526  2.98873078],[-0.29934211  2.93487978],
[0.11184211 3.71571935],[0.08881579 1.77708317],[0.06907895 1.72323216],
[0.48026316 2.50407174],[-0.16447368  2.96180528],[0.24671053 3.74264485],
[-0.18421053  2.90795427],[0.22697368 3.68879385],[0.82894737 0.21540402],
[-0.20394737  2.85410327],[0.16447368 0.61928656],[0.57565789 1.40012613],
[0.96381579 0.24232952],[0.94407895 0.18847852],[0.92434211 0.13462751],
[-0.08881579  1.80400867],[0.32236842 2.58484824],[0.27960526 0.59236106],
[0.69078947 1.37320063],[0.25986842 0.53851005],[0.67105263 1.31934962],
[0.08881579 3.82342136],[-0.34210526  2.98873078],[0.06907895 3.76957036],
[0.04934211 3.71571935],[0.02631579 1.77708317],[0.4375     2.55792274],
[0.00657895 1.72323216],[0.41776316 2.50407174],[0.39473684 0.56543555],
[0.375      0.51158455],[0.78618421 1.29242412],[-0.22697368  2.96180528],
[0.18421053 3.74264485],[-0.24671053  2.90795427],[0.16447368 3.68879385],
[0.14473684 3.63494284],[-0.26644737  2.85410327],[0.12171053 1.69630666],
[0.53289474 2.47714623],[0.90131579 0.24232952],[-0.13157895  2.88102877],
