[0.45468392,0.21475236],[0.59167070,0.58500723],[-0.0695492,1.67965407],
[0.67780239,1.22381607],[0.01658242,2.31846291],[0.15356920,2.68871778],
[0.47940178,0.09761471],[0.61638856,0.46786958],[0.22176833,2.64104548],
[-0.1136190,1.14458924],[0.02336772,1.51484412],[0.16035449,1.88509899],
[0.10949941,2.15365295],[0.24648618,2.52390782],[-0.0380461,0.75889763],
[0.38347296,2.89416269],[0.70930554,0.30305962],[0.84629232,0.67331450],
[0.04808557,1.39770646],[0.18507235,1.76796133],[0.73004223,0.12213189],
[0.86702901,0.49238676],[-0.4079484,2.81493587],[0.33940317,2.35909787],
[0.05487087,0.59408767],[0.47638994,2.72935274],[0.14100256,1.23289651],
[0.27798933,1.60315138],[0.41497611,1.97340625],[-0.3832306,2.69779822],
[0.07560756,0.41315994],[0.07958872,0.47695002],[0.50110780,2.61221509],
[0.16173925,1.05196877],[0.29872602,1.42222365],[0.23731219,0.66627716],
[-0.2903136,2.53298826],[-0.1533268,2.90324313],[0.39164301,1.25741369],
[0.52862978,1.62766856],[-0.2695769,2.35206053],[-0.1325901,2.72231540],
[0.19324240,0.13121233],[0.33022917,0.50146720],[0.46721595,0.87172207],
[0.61476147,2.26647740],[0.41636086,1.14027604],[0.55334764,1.51053091],
[0.69033441,1.88078578],[0.35494703,0.38432955],[-0.0396731,2.55750544],
[0.10129474,2.99155040],[0.42314616,0.33665725],[0.56013293,0.70691212],
[-0.1010870,1.80155896],[0.64626462,1.34572095],[-0.0149553,2.44036779],
[0.12203143,2.81062266],[0.44786401,0.21951959],[0.58485079,0.58977446],
[-0.0763691,1.68442130],[0.66700131,1.16479322],[-0.0081700,1.63674900],
[0.12881672,2.00700387],[0.07796164,2.27555784],[0.21494841,2.64581271],
[0.35193519,3.01606758],[-0.0695838,0.88080251],[0.01654780,1.51961135],
[0.15353458,1.88986622],[0.23568510,2.46488497],[-0.0448660,0.76366486],
[0.69850446,0.24403677],[0.83549124,0.61429165],[0.83947240,0.67808173],
[-0.4394862,2.93684075],[0.37665304,2.89892992],[0.10946479,1.35480139],
[0.72322232,0.12689912],[0.86020909,0.49715399],[-0.4147683,2.81970310],
[0.04406979,0.53506482],[0.04805095,0.59885490],[0.46957003,2.73411997],
[0.92840822,0.44948169],[0.26718825,1.54412853],[0.35331994,2.18293736],
[0.06878764,0.41792717],[0.20577442,0.78818204],[0.49030672,2.55319224],
[-0.3218514,2.65489315],[0.29190611,1.42699088],[0.42889288,1.79724575],
[0.36010524,1.37931857],[0.49709201,1.74957345],[-0.3011147,2.47396541],
[-0.1641279,2.84422028],[-0.1601467,2.90801036],[0.58322370,2.38838228],
[0.16170463,0.25311721],[0.29869140,0.62337208],[0.43567818,0.99362696],
[-0.2255417,2.08827379],[0.38482309,1.26218092],[0.52180987,1.63243579],
[0.65879664,2.00269066],[-0.1394100,2.72708263],[0.32340926,0.50623443],
[-0.0712109,2.67941033],[-0.1326248,1.92346384],[0.61472685,1.46762584],
[-0.0464931,2.56227267],[0.09049366,2.93252755],[0.41632624,0.34142448],
[0.55331302,0.71167935],[-0.1079069,1.80632619],[0.63546354,1.28669810],
[0.11521152,2.81538989],[0.43706293,0.16049674],[0.57404971,0.53075161],
[0.04642387,2.39746272],[0.18341064,2.76771759],[-0.1011216,1.00270740],
[0.32039742,3.13797246],[-0.0149899,1.64151623],[0.12199681,2.01177110],
[0.20414733,2.58678986],[0.34511528,3.02083481],[0.66696669,0.36594166],
[0.80395347,0.73619653],[-0.0764037,0.88556974],[0.00574672,1.46058850],
[0.14273350,1.83084337],[0.69168455,0.24880400],[0.82867132,0.61905888],
[-0.4463061,2.94160798],[0.01253202,0.65696971],[0.23565048,1.66603341],
[0.32178217,2.30484225],[0.03724987,0.53983205],[0.17423665,0.91008692],
[0.45876895,2.67509712],[0.78460153,0.08399405],[0.92158831,0.45424892],
[0.26036834,1.54889576],[0.39735512,1.91915063],[0.06196773,0.42269440],
[0.19895451,0.79294927],[0.94232500,0.27332119],[0.48348681,2.55795947],
[-0.3326524,2.59587030],[-0.1956657,2.96612517],[-0.1916845,3.02991525],
[0.13016686,0.37502210],[0.26715363,0.74527697],[0.55168593,2.51028717],
[-0.2570795,2.21017868],[0.35328532,1.38408580],[0.49027210,1.75434068],
[0.62725887,2.12459555],[-0.3079346,2.47873264],[-0.1709478,2.84898751],
[-0.0339610,3.21924239],[0.29187149,0.62813931],[0.42885827,0.99839419],
[-0.1027487,2.80131521],[0.51100879,1.57341294],[0.51498996,1.63720302],
[-0.1641625,2.04536872],[-0.0780308,2.68417756],[0.05895589,3.05443243],
[-0.1394447,1.92823107],[0.08367375,2.93729478],[0.40552516,0.28240163],
[0.54251194,0.65265650],[0.62864363,1.29146533],[-0.0465277,1.76342111],
[0.56722979,0.53551884],[0.17260956,2.70869474],[0.17659073,2.77248482],
[-0.1079415,1.00747463],[0.63542892,0.48784654],[0.77241570,0.85810142],
[0.31357751,3.14273969],[-0.0257910,1.58249338],[0.11119573,1.95274825],
[0.11517690,2.01653833],[0.19732742,2.59155709],[-0.0872048,0.82654689],
[0.33431420,2.96181196],[0.66014678,0.37070889],[0.79713355,0.74096376],
[0.13591359,1.83561060],[0.20411271,1.78793830],[0.82185141,0.62382611],
[0.00571210,0.66173694],[0.14269888,1.03199181],[0.42723118,2.79700200],
[0.89005054,0.57615381],[0.09184379,1.30054577],[0.22883057,1.67080064],
[0.36581735,2.04105552],[-0.2954026,3.13570235],[0.03042996,0.54459928],
[0.16741674,0.91485415],[0.91078723,0.39522607],[0.45194904,2.67986435],
[-0.3641902,2.71777518],[-0.2272034,3.08803005],[-0.2886173,2.33208356],
[0.32174755,1.50599069],[0.45873433,1.87624556],[0.17420203,0.11123536],
[-0.3394724,2.60063753],[-0.2024856,2.97089240],[0.26033372,0.75004420],
[0.39732050,1.12029907],[0.47947102,1.69531783],[0.48345219,1.75910791],
[0.14408363,0.19886159],[0.28107041,0.56911647],[0.41805719,0.93937134],
[0.56560271,2.33412666],[-0.1095686,2.80608244],[0.02741812,3.17633732],
[0.64117565,1.94843504],[-0.1709824,2.05013595],[-0.0888319,2.62515471],
[0.05213598,3.05919966],[0.37398739,0.40430651],[0.51097417,0.77456138],
[-0.1502457,1.86920822],[0.59710586,1.41337022],[0.44956034,0.01861489],
[0.39870525,0.28716886],[0.53569203,0.65742373],[0.67267880,1.02767860],
[0.14107179,2.83059963],[-0.0573288,1.70439827],[0.07965796,2.07465314],
[0.08363913,2.13844322],[0.16578965,2.71346197],[-0.1187426,0.94845178],
[0.30277643,3.08371684],[0.62860901,0.49261377],[0.76559579,0.86286865],
[-0.0326109,1.58726061],[0.10437582,1.95751548],[-0.0940247,0.83131412],
[0.64934570,0.31168604],[0.78633247,0.68194091],[0.17257494,1.90984318],
[0.32749428,2.96657919],[0.79031364,0.74573099],[-0.0258256,0.78364182],
[0.11116111,1.15389669],[0.39569341,2.91890689],[0.06030603,1.42245066],
[0.19729280,1.79270553],[0.33427958,2.16296040],[-0.3269403,3.25760724],
[-0.0050889,0.60271409],[-0.0011078,0.66650417],[0.13587897,1.03675904],
[0.87924946,0.51713096],[0.42041127,2.80176924],[-0.2587412,3.20993494],
[0.35899743,2.04582275],[-0.3201550,2.45398845],[0.90396731,0.39999330],
[-0.3710101,2.72254241],[-0.2340234,3.09279728],[0.51332825,2.63695928],
[0.44793325,1.81722271],[0.45191442,1.88101279],[0.16738212,0.11600259],
[0.58890119,2.25126766],[0.24953264,0.69102135],[0.38651942,1.06127622],
[0.33566433,1.32983019],[0.47265111,1.70008506],[0.60963788,2.07033993],
[0.27425050,0.57388370],[0.41123727,0.94413857],[-0.1203697,2.74705959],
[0.02059821,3.18110455],[0.47943640,0.89646627],[-0.1817835,1.99111311],
[0.56556809,1.53527510],[0.70255487,1.90552997],[0.41802257,0.14051978],
[-0.0956518,2.62992194],[0.04133490,3.00017681],[0.36716748,0.40907374],
