[0.22086082 0.14587731],[0.00942507 0.2657051 ],[0.65708451 0.55902268],
[0.1399623  1.45825209],[-0.07147345  1.57807988],[0.41611687 0.95184943],
[0.20468112 1.07167722],[-0.25714735  1.31862666],[-0.15504241  1.43324455],
[0.69227144 0.44544678],[0.79437637 0.56006466],[0.48083569 0.56527457],
[0.01900723 0.81222401],[0.12111216 0.92684189],[-0.19242853  0.9320518 ],
[0.75699026 0.05887191],[0.39726673 0.42043924],[0.08372604 0.42564914],
[0.51602262 0.45169866],[0.7961043  0.33239187],[0.27898209 1.23162127],
[0.59252278 1.22641137],[-0.39428212  1.5983985 ],[0.55513666 0.72521862],
[-0.11812755  1.09199585],[-0.32956331  1.21182364],[0.83129123 0.21881596],
[0.15802702 0.58559319],[0.26013195 0.70021108],[-0.05340873  0.70542098],
[0.43418159 0.07919054],[0.53628652 0.19380842],[0.22274584 0.19901833],
[-0.13697769  0.56058565],[-0.29437637  1.09824773],[0.35328307 1.39156532],
[0.14184731 1.51139311],[0.65504241 0.22506785],[0.455388  1.5061832],
[0.13917688 0.054183  ],[-0.0182218   0.59184508],[0.41800189 1.00499045],
[-0.25526233  1.37176768],[0.57147345 0.08023252],[0.05827835 1.36655778],
[0.69415646 0.4985878 ],[0.02089224 0.86536503],[0.33443292 0.86015513],
[0.29704681 0.35896238],[0.6105875  0.35375247],[0.0020421  0.33395484],
[-0.15535658  0.87161691],[0.49230286 1.1649345 ],[-0.39239711  1.65153952],
[0.12079799 0.36521426],[-0.07885642  1.64632962],[-0.11624254  1.14513687],
[0.19729815 1.13992696],[0.83317625 0.27195698],[0.03722903 0.22037893],
[0.31605404 1.17118639],[0.15991203 0.63873421],[0.62959472 1.16597648],
[0.47345272 0.63352431],[-0.04366949  1.53275371],[-0.1998115   1.00030154],
[0.4360666  0.13233156],[0.74960729 0.12712165],[0.23248508 1.02635106],
[0.07634307 0.49389888],[0.35516808 1.44470634],[0.14106189 0.10732402],
[0.63132265 0.93830368],[0.27159912 1.29987101],[-0.09990575  0.50015077],
[0.54775369 0.79346836],[0.33631794 0.91329614],[-0.33694628  1.28007338],
[0.61247251 0.40689349],[-0.21819039  1.3113328 ],[0.0953503  1.30612289],
[-0.06079171  0.77367072],[0.37150487 0.79972024],[0.21536287 0.26726807],
[-0.30175935  1.16649747],[0.13446434 1.57964285],[0.64765944 0.29331759],
[0.77034244 0.71167287],[0.41061891 1.07324019],[0.03911404 0.27351995],
[0.68677348 0.56683754],[-0.04178448  1.58589473],[-0.19792648  1.05344256],
[0.7514923  0.18026267],[0.23437009 1.07949208],[0.07822809 0.5470399 ],
[0.51052466 0.57308942],[0.35438266 0.04063725],[-0.16273955  0.93986665],
[0.27348413 1.35301203],[0.78667923 0.06668677],[0.11341502 0.433464  ],
[-0.09802074  0.55329179],[0.54963871 0.84660938],[0.17813384 0.04688913],
[0.82579328 0.34020672],[0.30867107 1.23943613],[0.09723531 1.35926391],
[0.37338988 0.85286126],[0.21724788 0.32040909],[-0.29987433  1.21963849],
[0.13634936 1.63278387],[0.64954445 0.34645861],[-0.02371976  0.71323584],
[-0.23515551  0.83306363],[0.41250393 1.12638121],[-0.26076029  1.49315844],
[0.25243481 0.20683318],[0.04099906 0.32666097],[0.6886585  0.61997856],
[0.17153629 1.51920796],[-0.03989947  1.63903575],[0.96481307 0.1135759 ],
[-0.0425699   0.18182564],[0.44769086 1.01280531],[0.23625511 1.1326331 ],
[-0.22557336  1.37958254],[-0.12346843  1.49420042],[-0.43700911  1.49941033],
[0.72384543 0.50640265],[0.51240968 0.62623044],[0.15268615 0.98779777],
[-0.16085454  0.99300767],[0.78856425 0.11982779],[0.42884072 0.48139512],
[0.11530003 0.48660502],[-0.1217405   1.26652763],[0.82767829 0.39334774],
[0.31055608 1.29257714],[0.58671065 0.78617449],[-0.08655357  1.15295172],
[0.01555137 1.26756961],[-0.29798932  1.27277951],[0.86286522 0.27977184],
[0.65142947 0.39959963],[0.18960101 0.64654907],[0.29170594 0.76116695],
[-0.02183475  0.76637686],[0.56786051 0.2547643 ],[0.25431982 0.2599742 ],
[-0.10540371  0.62154153],[-0.26280239  1.15920361],[0.38485705 1.45252119],
[0.1734213  1.57234898],[0.48696199 1.56713908],[0.17075086 0.11513888],
[0.44957587 1.06594633],[-0.22368834  1.43272356],[0.08985234 1.42751365],
[-0.06628966  0.89506148],[0.72573044 0.55954367],[0.05246623 0.9263209 ],
[0.36600691 0.921111  ],[0.3286208  0.41991825],[-0.24253849  0.90131337],
[0.7068803  0.02813348],[0.39333962 0.03334338],[0.03361609 0.39491071],
[-0.1237826   0.93257279],[0.52387685 1.22589038],[-0.14938737  1.59266761],
[0.15237198 0.42617013],[-0.20735156  0.78773746],[-0.08466855  1.20609274],
[0.22887213 1.20088284],[-0.44439208  1.56766007],[0.86475024 0.33291286],
[0.06880302 0.28133481],[0.34762802 1.23214226],[0.19148602 0.69969009],
[0.5050267  0.69448018],[-0.01209551  1.59370959],[-0.16823751  1.06125741],
