[0. 0.],[-0.02777778  0.04811252],[-0.05555556  0.09622504],
[-0.08333333  0.14433757],[-0.11111111  0.19245009],[-0.13888889  0.24056261],
[-0.16666667  0.28867513],[-0.19444444  0.33678766],[-0.22222222  0.38490018],
[-0.25       0.4330127],[-0.27777778  0.48112522],[-0.30555556  0.52923775],
[-0.33333333  0.57735027],[-0.36111111  0.62546279],[-0.38888889  0.67357531],
[-0.41666667  0.72168784],[-0.44444444  0.76980036],[-0.47222222  0.81791288],
[0.05555556 0.        ],[0.02777778 0.04811252],[6.16790569e-18 9.62250449e-02],
[-0.02777778  0.14433757],[-0.05555556  0.19245009],[-0.08333333  0.24056261],
[-0.11111111  0.28867513],[-0.13888889  0.33678766],[-0.16666667  0.38490018],
[-0.19444444  0.4330127 ],[-0.22222222  0.48112522],[-0.25        0.52923775],
[-0.27777778  0.57735027],[-0.30555556  0.62546279],[-0.33333333  0.67357531],
[-0.36111111  0.72168784],[-0.38888889  0.76980036],[-0.41666667  0.81791288],
[0.11111111 0.        ],[0.08333333 0.04811252],[0.05555556 0.09622504],
[0.02777778 0.14433757],[1.23358114e-17 1.92450090e-01],[-0.02777778  0.24056261],
[-0.05555556  0.28867513],[-0.08333333  0.33678766],[-0.11111111  0.38490018],
[-0.13888889  0.4330127 ],[-0.16666667  0.48112522],[-0.19444444  0.52923775],
[-0.22222222  0.57735027],[-0.25        0.62546279],[-0.27777778  0.67357531],
[-0.30555556  0.72168784],[-0.33333333  0.76980036],[-0.36111111  0.81791288],
[0.16666667 0.        ],[0.13888889 0.04811252],[0.11111111 0.09622504],
[0.08333333 0.14433757],[0.05555556 0.19245009],[0.02777778 0.24056261],
[2.46716228e-17 2.88675135e-01],[-0.02777778  0.33678766],[-0.05555556  0.38490018],
[-0.08333333  0.4330127 ],[-0.11111111  0.48112522],[-0.13888889  0.52923775],
[-0.16666667  0.57735027],[-0.19444444  0.62546279],[-0.22222222  0.67357531],
[-0.25        0.72168784],[-0.27777778  0.76980036],[-0.30555556  0.81791288],
[0.22222222 0.        ],[0.19444444 0.04811252],[0.16666667 0.09622504],
[0.13888889 0.14433757],[0.11111111 0.19245009],[0.08333333 0.24056261],
[0.05555556 0.28867513],[0.02777778 0.33678766],[2.46716228e-17 3.84900179e-01],
[-0.02777778  0.4330127 ],[-0.05555556  0.48112522],[-0.08333333  0.52923775],
[-0.11111111  0.57735027],[-0.13888889  0.62546279],[-0.16666667  0.67357531],
[-0.19444444  0.72168784],[-0.22222222  0.76980036],[-0.25        0.81791288],
[0.27777778 0.        ],[0.25       0.04811252],[0.22222222 0.09622504],
[0.19444444 0.14433757],[0.16666667 0.19245009],[0.13888889 0.24056261],
[0.11111111 0.28867513],[0.08333333 0.33678766],[0.05555556 0.38490018],
[0.02777778 0.4330127 ],[4.93432455e-17 4.81125224e-01],[-0.02777778  0.52923775],
[-0.05555556  0.57735027],[-0.08333333  0.62546279],[-0.11111111  0.67357531],
[-0.13888889  0.72168784],[-0.16666667  0.76980036],[-0.19444444  0.81791288],
[0.33333333 0.        ],[0.30555556 0.04811252],[0.27777778 0.09622504],
[0.25       0.14433757],[0.22222222 0.19245009],[0.19444444 0.24056261],
[0.16666667 0.28867513],[0.13888889 0.33678766],[0.11111111 0.38490018],
[0.08333333 0.4330127 ],[0.05555556 0.48112522],[0.02777778 0.52923775],
[4.93432455e-17 5.77350269e-01],[-0.02777778  0.62546279],[-0.05555556  0.67357531],
[-0.08333333  0.72168784],[-0.11111111  0.76980036],[-0.13888889  0.81791288],
[0.38888889 0.        ],[0.36111111 0.04811252],[0.33333333 0.09622504],
[0.30555556 0.14433757],[0.27777778 0.19245009],[0.25       0.24056261],
[0.22222222 0.28867513],[0.19444444 0.33678766],[0.16666667 0.38490018],
[0.13888889 0.4330127 ],[0.11111111 0.48112522],[0.08333333 0.52923775],
[0.05555556 0.57735027],[0.02777778 0.62546279],[4.93432455e-17 6.73575314e-01],
[-0.02777778  0.72168784],[-0.05555556  0.76980036],[-0.08333333  0.81791288],
[0.44444444 0.        ],[0.41666667 0.04811252],[0.38888889 0.09622504],
[0.36111111 0.14433757],[0.33333333 0.19245009],[0.30555556 0.24056261],
[0.27777778 0.28867513],[0.25       0.33678766],[0.22222222 0.38490018],
[0.19444444 0.4330127 ],[0.16666667 0.48112522],[0.13888889 0.52923775],
[0.11111111 0.57735027],[0.08333333 0.62546279],[0.05555556 0.67357531],
[0.02777778 0.72168784],[4.93432455e-17 7.69800359e-01],[-0.02777778  0.81791288],
[0.5 0. ],[0.47222222 0.04811252],[0.44444444 0.09622504],
[0.41666667 0.14433757],[0.38888889 0.19245009],[0.36111111 0.24056261],
[0.33333333 0.28867513],[0.30555556 0.33678766],[0.27777778 0.38490018],
[0.25      0.4330127],[0.22222222 0.48112522],[0.19444444 0.52923775],
[0.16666667 0.57735027],[0.13888889 0.62546279],[0.11111111 0.67357531],
[0.08333333 0.72168784],[0.05555556 0.76980036],[0.02777778 0.81791288],
[0.55555556 0.        ],[0.52777778 0.04811252],[0.5        0.09622504],
[0.47222222 0.14433757],[0.44444444 0.19245009],[0.41666667 0.24056261],
[0.38888889 0.28867513],[0.36111111 0.33678766],[0.33333333 0.38490018],
[0.30555556 0.4330127 ],[0.27777778 0.48112522],[0.25       0.52923775],
[0.22222222 0.57735027],[0.19444444 0.62546279],[0.16666667 0.67357531],
[0.13888889 0.72168784],[0.11111111 0.76980036],[0.08333333 0.81791288],
