[0. 0.],[-0.34285714  2.11717949],[-0.18571429  2.0549095 ],
[-0.02857143  1.99263952],[0.12857143 1.93036953],[0.28571429 1.86809955],
[0.44285714 1.80582956],[-0.4         1.74355958],[-0.24285714  1.68128959],
[-0.08571429  1.61901961],[0.07142857 1.55674962],[0.22857143 1.49447964],
[0.38571429 1.43220965],[0.54285714 1.36993967],[-0.3         1.30766968],
[-0.14285714  1.2453997 ],[0.01428571 1.18312971],[0.17142857 1.12085973],
[0.32857143 1.05858974],[0.48571429 0.99631976],[0.64285714 0.93404977],
[-0.2         0.87177979],[-0.04285714  0.8095098 ],[0.11428571 0.74723982],
[0.27142857 0.68496983],[0.42857143 0.62269985],[0.58571429 0.56042986],
[0.74285714 0.49815988],[-0.1         0.43588989],[0.05714286 0.37361991],
[0.21428571 0.31134992],[0.37142857 0.24907994],[0.52857143 0.18680995],
[0.68571429 0.12453997],[0.84285714 0.06226998],
